lang;term;sentence;IS_VALID_LOAN;OTHER_LOANS;NOTES;type;source_page
ast;servers;any @a.root-servers.net Y en un sistema MS DOS, executando: nslookup -type=any vrsn-end-of-zone-marker-dummy-record.root  Ver tamién Pseudodominio de nivel cimeru  Referencies   == Enllaces esternos ==;;;;noun_plural_english;.root
ast;link;1944 - Anne Robinson, presentadora Inglesa de Weakest Link.;;;;noun_raw;26 de setiembre
ast;estreames;Tamién estudió como estructures fixes los mitos, comprobando qu'en sociedaes estreames dábense histories asemeyaes.;;;;noun_plural_native;Estructuralismu
ast;dotor;Referencies Enllaces esternos Carlos Dotor na Internet Movie Database (n'inglés) Carlos Dotor en BDFutbol (castellán) Carlos Dotor en LaPreferente (castellán) Carlos Dotor en Soccerway (n'inglés) Carlos Dotor en Transfermarkt (n'inglés) Carlos Dotor en L'Équipe (en francés);;;;wiktionary_es;Carlos Dotor
eu;bale;Bale zaldia, (Amhareraz: የባህር ፈረስ /yebahiri feresi),  Etiopiako ekialdeko bertako zaldi arraza bat da.;;;;wiktionary_es;Bale zaldi
eu;klikatzen;Orokorrean bere buztana ahoan daraman herensuge gisa irudikatzen ohi da, bere burua klikatzen dabilena.;;;;verb_habitual;Ouroboros
eu;homosexualitate;Erreferentziak Ikus, gainera Bisexualitate Heterosexualitate Homosexualitate Transexualitate Eskoliosexualitate   == Kanpo estekak ==;;;;wiktionary_es;Pansexualitate
eu;kolonizazio;Portugalen mendean egon ondoren (1809-1814), esklabotasunean oinarrituriko kolonizazio frantsesa galdu egin zen hura indarrik gabe utzi zenean (1848-1849).;;;;wiktionary_es;Guyana Frantsesa
eu;setio;mendekoa, Dapurreko setio bortitzaren erretratua da.;;;;wiktionary_es;Setio
eu;seguru;"Esnekiak antzinatik ezagutzen dira; seguru aski, artzaintza hasi zen garaian bertan tribu nomadak esnea eraldatu eta eratorriak kontsumitzen hasi ziren.";;;;wiktionary_es;Esneki
eu;aberrazio;Zehazki, lorpen hauek egin zituen: Ilargian kraterrak, Jupiterren lau ilargi handienak eta Artizarraren faseak aurkitu behatu eta deskribatzeko erabili zuen  Aberrazio kromatikoaren arazoa Galileoren lehenengo diseinuen ondoren, teleskopioen potentzia handiagotu zen heinean, aberrazio kromatikoaren arazo larria agertu zen, irudien kalitatea kaltetuz.;;;;wiktionary_es;Errefrakzio-teleskopio
eu;pisu;1987an emakumezkoen lehenengo pisu-jasotze txapelketa ospatu zen, eta 1997an Olinpiar Batzordeak emakumeek Joko Olinpikoetan esku hartzea onartu zuen.;;;;wiktionary_es;Halterofilia
eu;copyright;Copyright <urtea> <copyright jabea(k)>.;;;;wiktionary_en;BSD lizentziak
eu;Albania;"Albania hainbat vilayetetan banatuta zegoen; haietako bat bakarrik hiriburua zuen gaurko Albanian, Shkodërarena.";;;;wiktionary_es;Albania
eu;aristokratiko;Hainbat lurralde konkistatu zuten, eta kultura aberatsa osatu zuten, kutsu aristokratiko eta autokratakoa.;;;;wiktionary_es;Chimú
eu;gisa;Horiez gain, Malaysiako Malaka estatuan, komunitate batzuek oraindik lehen hizkuntza gisa erabiltzen dute.;;;;wiktionary_es;Portuges
eu;azido;Gainera, Gantz Azido Aseetan eta kolesterol maila altua duten elikagaiekin kontuz ibili beharra dago.;;;;wiktionary_es;Gantz-azido
eu;rally;Berez, txapelketaren barnean bi azpitxapelketa daude: Munduko Rally Gidari Txapelketa (FIA World Rally Championship for Drivers) eta Munduko Rally Automobilgile Txapelketa (FIA World Rally Championship for Manufacturers), biak ere puntu sisteman oinarritua daude, bi txapelketako proba guztiak puntuagarriak direlarik.;;;;wiktionary_es;Munduko Rally Txapelketa
eu;anarkismo;Anarkismoaren barnean aldiz, anarkismo indibidualista, mutialismoa, anarkismo komunista eta kolektibismoa bezalako hainbat korronte aurkitu ditzakegu.;;;;wiktionary_es;Ezker politiko
eu;estatua;Florida Ameriketako Estatu Batuetako hego-ekialdean dagoen estatua da.;;;;wiktionary_es;Florida
eu;deklarazio;"Gerra-egoeraren deklarazio baten arrazoi ohikoenak (""Casus belli"") hauek dira:  Herrialde edo lurralde bateko herritarren lurraldeari, ondasunei edo ondareei erasotzea.";;;;wiktionary_es;Gerra-deklarazio
eu;bumeran;Auskalo Bumeran bildumak biltzen dituenetan, lehenengoa Antton Olariagak (Usurbil, 1946) ilustratu zuen, bigarrena Jon Zabaletak (Hernani, 1950) ilustratu zuen bitartean.;;;;wiktionary_es;Risky
eu;internazional;"“Internazional Komunistaren Programa” onetsi zen eta “frente batuak” alderdirik gabeko pertsonen artean militanteak bilatzeko konpromezua hartu zuten; idazleak, kazetariak edo pertsona famatuak barneratuz.";;;;wiktionary_es;III. Internazionala
eu;linguistika;Zientziaz gain, Gell-Mann irakasleari beste arlo batzuk ere interesatzen zitzaizkion, literatura, historia naturala, linguistika historikoa, arkeologia, historia edo psikologia kasu.;;;;wiktionary_es;Murray Gell-Mann
eu;penintsula;Iberiar penintsula Europako hego-mendebaldeko penintsula da.;;;;wiktionary_es;Iberiar penintsula
eu;abangoardia;mendean zehar, hala ere, munduaren zati handi batean eskolatzearen hedapenak eta aisialdiko kulturaren agerpenak herri-kulturak nagusiki estatikoa zen izaera bertan behera uztea eragin dute, batzuetan abangoardia akademikoen sormena gainditzen duen elementu dinamizatzaile bilakatuz.;;;;wiktionary_fr;Herri-kultura
eu;abako;"Etimologia “Abako” terminoa latinezko hitz bat da; bere jatorria grezierako “abax” edo abakon-en du eta “azalera laua” edo taula esan nahi du.";;;;wiktionary_es;Abako
eu;abioneta;Boone abioneta batetik erortzeak eragindako zaurien ondorioz hil zen.;;;;wiktionary_es;Boone Carlyle
eu;copyleft;Honen eredutzat jo daiteke Libre Society Open Sourceko ponpainia diskografikoak eratutako Free Art Lizentzia, askotan ezinezkoa edo desegokia baita copyleft osoko eraketa artistiko bat izatea.;;;;wiktionary_en;Copyleft
eu;abandonu;Hori dela eta, kasu batzuetan, eskolan hasteak gatazka egoerak sortarazten dizkie txikienei, horrek beldurra, abandonu sentsazioak...;;;;wiktionary_es;Haur hezkuntza
eu;absoluzio;Auzi nagusiko absoluzio epaiaren ondorioz, Vázquez Honrubiak ebatzi zuen auzian “delitu terroristaren” zantzurik ez zegoela, eta auzi ekonomikoan legokeen delitu bakarra ustezko iruzur fiskala litzatekeela, “ohiko delitua”. 2011-12-26: Dignidad y Justicia elkartea auzi ekonomikotik kanpo utzi zuen auzitegiak. 2013-02-20: Euskaldunon Egunkariaren itxieraren hamargarren urteurrenaren harira, Berriako atarian ekitaldia egin zuten langile, auzipetu, kazetari eta gonbidatuen presentziarekin.;;;;wiktionary_es;Euskaldunon Egunkariaren itxiera
eu;ralenti;Takografoak erregistratzen dituen gertaeren artean abiadura (bataz bestekoa eta handiena), bapateko azelerazioak eta geldiketak, ralenti denborak (motorra martxan baina ibilgailua geldirik dagoen aldiak), atsedenaldiak eta etenaldiak dira.;;;;wiktionary_es;Takografo
eu;pase;Hala ere, bere lana ez da soilik defentsakoa: izan ere, arau orokorrak dionez, erasoan lehenengo pasea eman behar duena da, pase luzeak egiten dituena da kontraerasoetan.;;;;wiktionary_es;Waterpolo
eu;aporofobia;Erreferentziak Ikus, gainera Aporofobia.;;;;wiktionary_es;Eskola segregazio
eu;aerobiko;Diziplina honek duen abantaila nagusia, gimnastika artistiko, erritmiko, aerobiko, akrobatiko, tranpolin eta dantzako jarduera dinamiko eta ariketak barne har ditzakeela da.;;;;wiktionary_es;Gimnastika
eu;eslogan;"Hitzaren jatorria ""Eslogan"" slogorn hitzetik dator; aldi berean azken honek Eskoziako gaelerazko sluagh-gairm edo sluagh-ghairm (sluagh=""armada"" + gairm=""oihu"") hitzetan du jatorria..";;;;wiktionary_es;Eslogan
eu;presa;Hori dela eta, presa horiek grabitatezkoak direla esaten da.;;;;wiktionary_es;Presa
eu;terrorismo;Hala ere, estatu-terrorismo izendapena eztabaidatua izaten da kasu askotan, indarreango ordenamendu juridikoak eta horren aplikazioak estrategia hori erraztu eta jokoan dauden interes politiko eta geopolitikoak direla eta, terrorismo terminoaren balorazio negatiboa baztertzearren.;;;;wiktionary_es;Estatu terrorismo
eu;online;Online Computer Library Center (OCLC) ordenagailu bidezko online liburutegi-zerbitzu bat da, eta irabazteko asmorik gabeko ikerketa erakunde bat.;;;;noun_raw;Online Computer Library Center
eu;bolada;Haize bolada zakarrak izaten dira.;;;;wiktionary_es;Amundsen golkoa
eu;tradizio;Historia eskualdearen arabera Filosofia izenez, etimologikoki, Greziatik garaturiko pentsamendu korronte arrazionalen multzoa ezagutzen bada ere, badira filosofiatzat jotzen diren beste zenbait jakintza-tradizio ere, munduko beste zenbait zibilizaziotan sortuak, bereziki indiar filosofia eta txinatar filosofia.;;;;wiktionary_es;Filosofia
eu;Tunisia;Tunisia Afrika iparraldeko Mediterraneo itsasoko kostaldean dagoen estatua da.;;;;wiktionary_fr;Tunisia
eu;diplomazia;Erreferentziak Ikus, gainera Nazioarteko harremanak Kanpo-politika  Kanpo estekak Diplomazia, Berria;;;;wiktionary_es;Diplomazia
eu;greba;Grebak iraun bitartean laneko hutsegiteak egitea, nahiz eta greba legezkoa izan, posible da eskubide-mehatxuekin zerikusirik ez duten legez kontrako jarduera indibidualizatuak gertatzea, eta horregatik greba osoa legez kanpokoa bihur daiteke.;;;;wiktionary_fr;Greba
eu;collage;Material mota asko erabili izan dira collage-etan: egunkari-zatiak, aldizkariak, zintak, koloretako edo eskuz landutako paperak, beste artelanak, argazki eta bestelako objektuak.;;;;wiktionary_fr;Collage
eu;lama;Ituero y Lama Segoviako udalerria da, Comarca de Segovia eskualdean dagoena.;;;;wiktionary_es;Ituero y Lama
eu;txalupa;Hurrengoak ziren:  Erreferentziak Ikus, gainera Bizkaia Zubia Bilboko metroa Bilboko Renfe Aldiriak Bizkaiko Garraio Partzuergoa  Kanpo estekak Portugaleteko Txalupa-Gidarien Elkartearen webgunea;;;;wiktionary_fr;Gasolino
eu;camembert;Camembert frantziar jatorriko gazta bigun, koipetsu eta leuna da.;;;;wiktionary_fr;Camembert (gazta)
eu;arbola;2015eko urtarrilaren 15ean jakin zenez, Gernikako arbola ihartu egin zen eta otsail amaiera edo martxo hasierarako bosgarren belaunaldiak hartuko zuen lekukoa.;;;;wiktionary_es;Gernikako Arbola
eu;abisu;Goiburu hura nabigatzaileak abisu zahar ospetsua desafiatu eta ahaztera animatzeko erabili zen.;;;;wiktionary_es;«Plus Ultra» (goiburua)
eu;piraña;Espezie eta generoak Jendeari beti datorkio burura piraña berdina (hau da, sabel-gorria, Pygocentrus-a).;;;;wiktionary_es;Piraña
eu;teknologia;Teknologia, grezierazko τεχνολογος-tik, tekne (τεχνη, «zientzia, arte, edo lanbide») eta logos (λογος, «jakintza-multzoa») hitzez osatuta dago.;;;;wiktionary_es;Teknologia
eu;stream;Jet korrontea (batzuetan ingelesezko jet stream) haize indartsu, sigisagatsu eta tubularra da, mendebalde-ekialde norabidean mugitzen dena 9 eta 11 km bitarteko garaieran, lurburuko tropopausaren eta tropikoko tropopausaren arteko garaieren bitartean..;;;;noun_raw;Jet korronte
eu;abzisa;x                 {\displaystyle x}     koordenatuan, zeinu positiboak distantzia ardatz horizontalean (abzisa) eskuinerantz hartzen dela  adierazten du, eta negatiboak aldiz, ezkerrerantz.;;;;wiktionary_es;Geometria analitiko
eu;Bernedo;Ekonomia Banaketa administratiboa 13 herrik osatzen dute Bernedo udalerria:  Angostina: 28 biztanle.;;;;wiktionary_es;Bernedo
eu;organizazio;"Gainera, sindikatuen mugimenduan eta gobernuz kanpoko erakunde askotan buru-belarri ibili izan da; hala nola, Sindikatuen Organizazio Nagusian eta SETAn.";;;;wiktionary_es;Tarja Halonen
eu;tweet;Adibidez, txoriek euskaraz txio egiten duten bitartean, gaztelaniaz pio, frantsesez cuic, ingelesez tweet eta alemanez piep egiten dute.;;;;noun_raw;Onomatopeia
eu;softwarea;Softwarea mihiztatze-lengoaian ere idatzita egon daiteke.;;;;noun_integrated_sg;Software
eu;martxo;Neukölln auzoko Mercure hotelean egin zen 2017ko Wikimedia Konferentzia urte horretako martxo-apirilean.;;;;wiktionary_es;Neukölln
eu;sozial;Historia Sorrera Sare sozial hori 2006ko martxoan sortu zen San Frantziskon (Kalifornia), Jack Dorseyren, Evan Williamsen, Biz Stoneren eta Noah Glassen eskutik.;;;;wiktionary_es;Twitter
eu;taberna;13 kontseilarik osatzen dute, eta horietatik 3 lehendakariordeak dira: Félix Taberna Monzon, Ana Ollo Hualde eta Begoña Alfaro García.;;;;wiktionary_es;Nafarroako Gobernua
eu;erraldoi;Bitigar, bitigar erraldoi edo Arabako bitigarrra (Clitocybe candida) Tricholomataceae familiako onddo espezie bat da.;;;;wiktionary_es;Bitigar erraldoi
eu;geografia;Geografia feminista Geografia feminista edo generoaren geografia giza geografiaren korrontea da, feminismoak eremu geografiko, gizatiar eta sozialaren azterketari egindako teorietan metodoetan eta kritiketan kokatzen dena.;;;;wiktionary_es;Geografia
eu;botila;Botila irekitakoan, burbuilak 20 ºC-tan osatzen dira.;;;;wiktionary_es;Ardo apardun
eu;astronautika;"Itsasontzien kasuan, nautika terminoa ere erabiltzen da (aireontzien kasuan, aeronautika; espaziontzien kasuan, astronautika).";;;;wiktionary_es;Nabigazio
eu;misil;artikulua betez, honako hau adostu dute, konbentzioa indarrean egongo den aldirako: Amerikako Estatu BAtuek 720 misil balistikoeterako jaurtigailu baino ez dituzte edukiko itsaspekoetan (SLBM), eta misil balistiko modernoak ditzuten 44 itsaspeko soilik.;;;;wiktionary_es;SALT itunak
eu;autismo;Zientzia.net (2013) APNABI Bizkaiko Autismo Elkartea GAUTENA Gipuzkoako Autismo Elkartea.;;;;wiktionary_es;Autismo
eu;kondentsadore;Beckerrek «tentsio baxuko kondentsadore elektrolitiko bat karbono porotsudun elektrodoekin» garatu zuenean.;;;;wiktionary_es;Kondentsadore elektriko
eu;tximinia;"Erupzioen ezaugarriak aztertzeko alderdi asko izan behar dira kontuan; magma oso likatsua den ala ez, sumendi-tximinia nolakoa den, gasen presioa oso handia den, etab.";;;;wiktionary_es;Sumendi-erupzio
eu;militarismo;Militarismo, faxismo, arrazakeria edo sexismoa dira euren letretan gogor kritikatzen dituzten gaietako batzuk.;;;;wiktionary_es;Soziedad Alkoholika
eu;rap;Genero horrek rap musikaren sortze-prozesua zaintzen du, baina elektronikako aztarnak gehituz.;;;;wiktionary_es;Rap
eu;jende;Herri eta auzoak Sant Bartomeu Sesgorgues Tavertet  Demografia Jende ezaguna Herri honetan bertan hil zen Raimon Pannikar teologo ezaguna (1918-2010).;;;;wiktionary_es;Tavertet
eu;asimilazio;Kultura-asimilazio prozesuak gizateriaren historia osoan zehar gertatu dira eta askok kultura berriak sortu dituzte.;;;;wiktionary_es;Kultura-asimilazio
eu;nazionalismo;Nazionalismo kulturalaren ekarpena hiritarraren eta nazio-estatuaren artean komunitate kulturala kokatzea da.;;;;wiktionary_es;Nazionalismo
eu;marikoi;"Nahiz eta, aintzira ez dagoen babesturik, bertan inguruko eremu basatietan babestuak dauden hegazti ugari aurki daiteke; hala nola, aliota txikiak, antzara nanoak, belatz handiak, elur-hontzak, eskandinaviako lagopodoak, ipar-belatzak, ipar-kaskabeltzak, laponiako kaskabeltzak, marikoi isats-luzeak, negu txontak eta papourdinak.";;;;wiktionary_es;Seitavuopio
eu;filosofia;Antzinako filosofia tradizionalak ere berresten hasi ziren XX.;;;;wiktionary_es;Filosofia
eu;pixela;Beraz, GPUk erabiltzen dituen unitate nagusiak erpina eta pixela dira.;;;;noun_integrated_sg;Grafikoak prozesatzeko unitate
eu;radio;Espainiako irrati publikoa, Radio Nacional de Españak eta 7 kate autonomikok ordezkatzen dute.;;;;wiktionary_es;Irrati (hedabidea)
eu;balbula;Balbula eta ardatza hariztatu egin daitezke, hala, ardatza balbulari lotu edo askatzeko aukera dago alde batera edo bestera biratuta, alegia, diskoa gorputzaren barruan atzera edo aurrera mugituz.;;;;wiktionary_es;Balbula
eu;antropologia;ISBN 84-922537-4-6 (Antropologia kontzeptuaz eta antropologia filosofikoaz) Esteban, Mari Luz (2012): “Euskal antropologiaren jauzi kontzeptualak eta euskal kulturaren haragitasunak”, Ankulegi, 16: 111-125.;;;;wiktionary_es;Antropologia
eu;psikologia;Gizarte psikologia modernoari, halaber, Kurt Lewin alemaniarrak eman zion hasiera.;;;;wiktionary_es;Psikologia
eu;mina;Zapore mingotsa eta mina dauka.;;;;wiktionary_es;Russula decipiens
eu;bridge;Shiel Bridge, Eskoziako gaeleraz: Drochaid Sheile, Eskoziako Highland eskualdeko udalerri bat da, Skye eta Lochalsh barrutian.;;;;wiktionary_en;Shiel Bridge
eu;kosmonauta;Bertatik jaurti ziren giza-historiako lehen satelite artifiziala, Sputnik 1 izenekoa, baita historian zehar espazioraturiko lehen animalia, Laika izeneko zakur emea, lehen gizakia, Juri Gagarin kosmonauta, baita lehen emakumea ere, Valentina Terexkova.;;;;wiktionary_es;Baikonur
eu;arraro;Fikzio fantastikoaren mugak, bada, zoragarriaren espazio zabalak markatuko lituzke, non munduaren funtzionamendu arrazionala baztertu eta «arraroa» edo «fantastikoa azaltzen», zeinetan elementu kezkagarriak arraro izatera murrizten diren, baina gertakari azalgarriak.;;;;wiktionary_es;Fantasiazko literatura
eu;usera;Moscardó, Espainiako Madril hiriburuko auzo bat da, Usera barrutian.;;;;noun_integrated_sg;Moscardó (Madril)
eu;ardura;Ertzaintzaren kasuan, ofizialak ikuskatzaile mailako ahaltsuenak dira eta, aldi berean, ardura gehien dituzte.;;;;wiktionary_es;Ofizier
eu;bandalismo;2015ean 16 guneetara zabaldu ziren bizikletak, baina bandalismo gertaera ugariren ondorioz ia erabilezin geratu zen.;;;;wiktionary_es;Dbizi
eu;zibil;Lostwithiel, kornubieraz: Lostwydhyel, Ingalaterrako Kornualles konderriko parrokia zibil eta udalerri bat da.;;;;wiktionary_es;Lostwithiel
eu;trafiko;Terminologia Trafiko-istripuak mota orokorren arabera sailkatu daitezke.;;;;wiktionary_es;Trafiko-istripu
eu;click;"Garailea Herbehereetako Ralf Mackenbach izan zen, ""Click Clack"" abestiarekin.";;;;noun_raw;2009ko Junior Eurovision Abesti Lehiaketa
eu;kontzientzia;Onartzen badugu saguzarren burmuinei buruzko gertaera fisiko guztiak ezagutzen ditugula, eta hala ere, esperientzia subjektibo hori edo espeziearen araberakoa den ikuspuntu hori ezin dugula ulertu, orduan materialismoa berez akastuna da kontzientzia azaltzean.;;;;wiktionary_es;Kontzientzia
eu;Bizente;Kale honen amaieran San Bizente eliza dago.;;;;wiktionary_es;Narrika kalea
eu;kilate;Errubi baten kalitatea, bere koloreak, mozketak eta argitasunak baldintzatzen du, eta ezaugarri hauek, kilate pisuarekin batera, bere balio eta prezioari eragiten diote.;;;;wiktionary_es;Errubi
eu;puntu;Puntu akats bat alearen hiru dimentsioko sare orokorraren barruan dagoen sare bakarreko deformazio bat da.;;;;wiktionary_es;Gogortasun
eu;abangoardista;Romeuk Bartzelonan giro abangoardista eta bohemioko gunea sortzea erabaki zuen.;;;;wiktionary_es;Els Quatre Gats
eu;teologo;Martin de Barcos, lapurtar teologo jansenista (h.;;;;wiktionary_es;1600
eu;abdukzio;Erreferentziak Ikus, gainera Objektu Hegalari Ezezagun Abdukzio Eldarnio Maitagarrien eraztun Soro-zirkulu Bizi estralurtar  Kanpo estekak Estralurtarrak Euskal Herrian.;;;;wiktionary_es;Estralurtar
eu;banku;Europako Banku Zentrala Europako Banku Zentrala (EBZ) nortasun juridikoa duen nazioz gaindiko erakundea da, Frankfurten sortu zen 1998ko ekainaren 1ean.;;;;wiktionary_es;Banku
eu;anana;Diuretiko naturalen artean hainbat elikagai eta edari aurkitzen dira: tea, kafea, anana, zainzuriak eta alkohola besteak beste.;;;;wiktionary_es;Diuretiko
eu;pilota;Pilota joko asko egon arren eta herri askok horrelako jolasak izan arren, euskaldunek beste hainbat gauzarekin bezala ederki jakin dute pilota jokoa egokitzen: beren tokira moldatu dute pilota eta bertako ezaugarriez hornitu: plaza, leku, arau, pilota, jotzeko tresnak, instalazioak, materialak, etab.;;;;wiktionary_es;Euskaldun
eu;accesit;Gaia eta gau aldaketak (1981) poema liburuarekin Resurreccion Maria de Azkue sariaren accesit bat irabazi zuen.;;;;wiktionary_es;Tere Irastortza
eu;oilo;"Planeta osoan 25 bilioi oilo baino gehiago daudela uste da; hau da, gaur egun beste edozein hegazti-espezie baino gehiago.";;;;wiktionary_es;Oilo
eu;Katalunia;Kataluniako konderri hauek gaur egun Katalunia Zaharra (Catalunya La Vella) izenez ezagutzen den lurraldea osatu zuten.;;;;wiktionary_es;Katalunia
el;Χάουαρντ;Στη μνήμη του, στους τίτλους τέλους της ταινίας προστέθηκαν τα εξής: «Στον φίλο μας, Χάουαρντ, που έδωσε φωνή σε μία γοργόνα, και ψυχή σε ένα τέρας.;;;;wiktionary_en;Η Πεντάμορφη και το Τέρας (ταινία, 1991)
el;τρανς;Δείτε ακόμα Κακοποίηση Bullying Διαδικτυακός εκφοβισμός Εγκλήματα μίσους Δικαιώματα ΛΟΑΤ στην Ελλάδα Σχολικός εκφοβισμός Εκφοβισμός τρανς Βία εναντίον των ατόμων ΛΟΑΤ  Σημειώσεις Παραπομπές Περαιτέρω ανάγνωση Duncan, Neil (2001).;;;;wiktionary_en;Εκφοβισμός ομοφυλοφίλων
el;tag;Ο Ρόλινς είναι δυο φορές Παγκόσμιος Πρωταθλητής, δύο φορές Πρωταθλητής WWE, δύο φορές Intercontinental Champion, μια φορά United States Champion , έξι φορές WWE/Raw Tag Team Champion (μαζί με τον Roman Reigns, δύο φορές με τον Dean Ambrose, τον Jason Jordan, τον Braun Strowman και με τον Buddy Murphy), ο νικητής του Money in the Βank 2014, βραβευμένος από το WWE ως ο καλύτερος παλαιστής για το 2015 και ο νικητής του Royal Rymble 2019.;;;;cs_latin_raw;Σεθ Ρόλινς
el;ναδίρ;Το ακριβώς υπεράνω του παρατηρητή σημειο ονομάζεται Ζενίθ, ενώ το έτερο στον αντίποδά του ονομάζεται Ναδίρ.;;;;wiktionary_fr;Κατακόρυφος
