lang;term;sentence;IS_VALID_LOAN;OTHER_LOANS;NOTES;type;source_page
el;Τζέιμς;Για παράδειγμα, ο Τζέιμς Ερλ Τζόουνς προσλήφθηκε επειδή οι σκηνοθέτες βρήκαν τη φωνή του «δυνατή» και παραπλήσια με τον βρυχηθμό ενός λιονταριού.;;;;wiktionary_en;Ο Βασιλιάς των Λιονταριών
el;Αντάντ;Η νίκη της Αντάντ στον Μεγάλο Πόλεμο οδήγησε στην πλήρη επικράτηση της αγγλογαλλικής συμμαχίας στην Ευρώπη αλλά και παγκοσμίως.;;;;wiktionary_fr;Αντάντ
el;καρό;Τα αεροσκάφη που χρησιμοποιούσε η ομάδα είχαν ένα κόκκινο και άσπρο καρό σχέδιο στο ρύγχος, όμως αυτό τώρα έχει περιοριστεί σε μία μικρή καρό λωρίδα.;;;;wiktionary_fr;Red Checkers
el;μάρκετινγκ;Έτσι, όταν η ανώτατη διοίκηση επινοεί τη στρατηγική κατεύθυνση/αποστολή της εταιρείας, οι επιδιωκόμενες δραστηριότητες μάρκετινγκ ενσωματώνονται σε αυτό το σχέδιο.;;;;wiktionary_en;Μάρκετινγκ
el;ζέμπρα;Στις ταινίες του περιλαμβάνονται οι Άσχημη μέρα στο μαύρο βράχο (1955), Αίμα στον πράσινο βάλτο (1957), Και οι επτά ήταν υπέροχοι (1960), Η μεγάλη απόδραση (1963) και Μυστική βάση Ζέμπρα (1968).;;;;wiktionary_fr;Τζον Στέρτζες
el;παζλ;Ο Κύβος του Ρούμπικ είναι τρισδιάστατο μηχανικό παζλ.;;;;wiktionary_en;Κύβος του Ρούμπικ
el;γιουβαρλάκι;Μεγάλο μέρος της ελληνικής κουζίνας ανήκει σε μια ευρύτερη παράδοση της οθωμανικής κουζίνας, με τα ονόματα των πιάτων να αποκαλύπτουν αραβικές, περσικές ή τουρκικές ρίζες: μουσακάς, τζατζίκι, γιουβαρλάκι, κεφτέδες, ντολμάδες κ.λπ.;;;;wiktionary_tr;Μεσογειακή κουζίνα
el;φθόριο;Το 1886, όμως, ο γάλλος χημικός Ανρί Μουασάν (Henri Moissan) πέτυχε να απομονώσει στοιχειακό φθόριο, χρησιμοποιώντας ηλεκτρόλυση σε χαμηλή θερμοκρασία, μια διεργασία που χρησιμοποιείται ακόμη από τη σύγχρονη βιομηχανική παραγωγή του φθορίου.;;;;wiktionary_fr;Φθόριο
el;post;Louis Post-Dispatch επέκρινε επίσης την ιστορία ως το πιο αδύναμο σημείο της ταινίας.;;;;cs_latin_raw;Ψυχρά κι Ανάποδα
el;κοκτέιλ;Δείτε επίσης Αυτοσχέδιος εκρηκτικός μηχανισμός TM 31-210 Improvised Munitions Handbook  Παραπομπές Εξωτερικοί σύνδεσμοι  Η χρήση του κοκτέιλ μολότοφ στο Β΄ Παγκόσμιο Πόλεμο;;;;wiktionary_en;Κοκτέιλ μολότοφ
el;σπόιλερ;Αυτό αποτελείται από δύο μονά στρογγυλά φώτα σε ένα πλαστικό κάλυμμα, ένα εμπρός σπόιλερ και πίσω αεροτομή Irmscher, χαμηλότερο προφυλακτήρα και πίσω αεροτομή.;;;;noun_transliterated;Opel Manta
el;μόδα;Ο Αδριανός, ο οποίος απεικονιζόταν με γενειάδα ώστε να δείχνει τα φιλελληνικά του αισθήματα, καθιέρωσε τη σχετική μόδα κι έκτοτε πολλές προτομές αυτοκρατόρων φέρουν γενειάδες.;;;;wiktionary_fr;Αρχαία Ρώμη
el;Κολοράντο;Οροσειρά Φροντ Ο περισσότερος πληθυσμός του Κολοράντο κατοικεί κατά μήκος της ανατολικής άκρης των Βραχωδών Ορέων στον Αστικό Διάδρομο Οροσειράς Φροντ μεταξύ του Τσεγιέν, Ουαϊόμινγκ, και του Πουέμπλο, Κολοράντο.;;;;wiktionary_en;Κολοράντο
el;Γκρέις;Ο πρίγκιπας Ρενιέ και η πριγκίπισσα Γκρέις απέκτησαν τρία παιδιά: την Καρολίνα, τον Αλβέρτο και την Στεφανία.;;;;wiktionary_en;Γκρέις Κέλλυ
el;scan;Παραλλαγές Μια παραλλαγή του αλγόριθμου SCAN είναι ο αλγόριθμος C- SCAN όπου το C προέρχεται από την αγγλική λέξη circular (κυκλικός).;;;;cs_latin_raw;Αλγόριθμος SCAN
el;φλίπερ;Το παιχνίδι είναι μια συλλογή από εφτά αληθινά τραπέζια φλίπερ από την εταιρία Gottlieb: τα Baffle Ball (1931), Humpty Dumpty (1947), Knock Out (1950), Slick Chick (1963), Spirit of 76 (1975), Haunted House (1982) και Cue Ball Wizard (1992).;;;;wiktionary_fr;Microsoft Pinball Arcade
el;κάνει like;Στη συνέχεια ισχυρίστηκε ότι η Minaj είχε προηγουμένως «κάνει like » σε σχόλια στα μέσα κοινωνικής δικτύωσης που μίλησαν αρνητικά για την ικανότητα της Cardi B να φροντίζει τη νεογέννητη κόρη της.;;;;verb_light_latin;Cardi B
el;Αυστραλία;Όλα τα μεγάλα σαρκοφάγα μαρσιποφόρα εξαφανίστηκαν από την ηπειρωτική Αυστραλία λίγο μετά την έλευση των ανθρώπων.;;;;wiktionary_en;Διάβολος της Τασμανίας
el;Τζόνι;Οκτώ άνθρωποι έχουν γράψει και έχουν συνθέσει περισσότερες από μία συμμετοχές στην Ιρλανδία: ο Μπρένταν Γκράχαμ (1976, 1985, 1994, 1996), ο Τζόνι Λόγκαν (1984, 1987, 1992), οι Τόμι και Τζίμι Σουάρμπριγκ (1975, 1977), ο Λίαμ Ρέιλι (1990, 1991), ο Τζο Μπούρκετ (συνθέτης το 1972, στιχουργός το 1981) και οι Νίαλ Μούνεϊ & Γιόνας Γκλάντνικοφ (2009, 2010).;;;;wiktionary_en;Συμμετοχή της Ιρλανδίας στη Eurovision
el;μικροσκόπιο;Δημιούργησαν ένα σχετικό πρακτικό όργανο, ένα μικροσκόπιο σάρωσης.;;;;wiktionary_fr;Μικροσκόπιο
el;αλκάλιο;Αποτελείται από δοχείο κατασκευασμένο από μονωτικό υλικό (εβονίτη, πλαστικό, γυαλί) με ηλεκτρολύτη (οξύ ή αλκάλιο), στο οποίο βυθίζονται τα ηλεκτρόδια.;;;;wiktionary_fr;Ηλεκτρική μπαταρία
el;φιλανθρωπικός;Είναι ένας φιλανθρωπικός οργανισμός, τα κέρδη του πηγαίνουν στο Πανεπιστήμιο της Οξφόρδης.;;;;wiktionary_fr;Oxford University Press
el;γεωπολιτική;Η γεωπολιτική αποτελεί εργαλείο της στρατηγικής με κεντρικό σημείο την εθνική ισχύ και τον έλεγχο μίας γεωγραφικής επικράτειας.;;;;wiktionary_en;Γεωπολιτική
el;τουίτ;Χρονολόγιο: 6 Ιανουαρίου 2021 8.17: Ο Πρόεδρος Τραμπ έστειλε τουίτ με τις υποψίες του για νοθεία στις εκλογές, και μία οδηγία για τον Αντιπρόεδρο Πενς: «Οι πολιτείες πρέπει να διορθώσουν τις ψήφους τους, οι οποίες ξέρουν καλά ότι βασίστηκαν σε παρατυπίες και εξαπάτηση, και οι περίεργες διεξαγωγές ποτέ δεν ευνοούνται από τους νομοθέτες.;;;;noun_transliterated;Δεύτερη δίκη του Ντόναλντ Τραμπ
el;ξενοφοβία;Ιδεολογικά, ο πολιτισμικός ρατσισμός σχετίζεται στενά με την ξενοφοβία, καθώς υιοθετεί και αυτός την άποψη πως άτομα ξένης προέλευσης δεν μπορούν να ενταχθούν στην κοινωνία και για αυτό πρέπει να «μείνουν στο είδος τους».;;;;wiktionary_en;Ρατσισμός
el;Τζένιφερ;Η Τζένιφερ Λόπεζ ή «J.;;;;wiktionary_en;Τζένιφερ Λόπεζ
el;Ντέρεκ;Οι Black Country Communion ήταν Βρετανό-Αμερικανικό χαρντ ροκ συγκρότημα, το οποίο δημιουργήθηκε το 2009 στο Λος Άντζελες από τον μπασίστα και τραγουδιστή Γκλεν Χιούζ (Deep Purple, Black Sabbath, κ.α.), τον κιθαρίστα και τραγουδιστή Τζο Μποναμάσα, τον κιμπορντίστα Ντέρεκ Σέρινιαν (Dream Theater) και το ντράμερ Τζέισον Μπόναμ (Led Zeppelin, UFO).;;;;wiktionary_en;Black Country Communion
el;τρακτέρ;"Μεταξύ του 1979 και του 1984, ανέπτυξε και παρήγαγε ένα είδος ελαφρύ φορτηγού σε εκδόσεις ""ανοικτού"" και ""κλειστού"" ταξί (όπου είχε κινητήρα Ντίζελ 18 hp Ruggerini, μέγιστη ταχύτητα 67 km/h, μπορούσε να μεταφέρει 1 τόνο ωφέλιμου φορτίου και διέθετε την ικανότητα να περνάει διά μέσου των αγρών), καθώς και μια σειρά από μοντέλα ελαφριών τρακτέρ.";;;;wiktionary_fr;Διάνα (γεωργικά μηχανήματα)
el;αεροζόλ;Ένα αεροζόλ είναι ένα εναιώρημα μικροσκοπικών σωματιδίων υγρού, στερεού ή και των δύο μέσα σε ένα αέριο.;;;;wiktionary_fr;Ατμός
el;εβαπορέ;Αυτό έχει ως αποτέλεσμα μια πηχτή και γλυκιά υφή για το ζαχαρούχο γάλα, σε αντίθεση με μια πιο άγλυκη και πιο ουδέτερη γεύση για το εβαπορέ.;;;;wiktionary_fr;Ζαχαρούχο συμπυκνωμένο γάλα
el;Σμιθ;Αποκρυπτογραφήθηκε το 1870-1 από τον Άγγλο ασσυριολόγο Τζορτζ Σμιθ (George Smith, 1840-1876).;;;;wiktionary_en;Κυπριακό συλλαβάριο
el;Ίαν;Η επανένωση Τον Απρίλιο του 1984 οι Deep Purple επανενώθηκαν με την κλασική σύνθεση τους, έχοντας τον Ρίτσι Μπλάκμορ στην κιθάρα, τον Ίαν Γκίλαν στα φωνητικά, τον Ρότζερ Γκλόβερ στο μπάσο, τον Τζον Λορντ στα πλήκτρα και τον Ίαν Πέις.;;;;wiktionary_en;Ίαν Γκίλαν
el;ψυχιατρικός;H Αμερικανική Ψυχιατρική Εταιρεία (American Psychiatric Association, APA) είναι ο βασικός επαγγελματικός οργανισμός ψυχιάτρων και εκπαιδευόμενων ψυχιάτρων των Ηνωμένων Πολιτειών, και ο μεγαλύτερος ψυχιατρικός οργανισμός στον κόσμο.;;;;wiktionary_fr;Αμερικανική Ψυχιατρική Εταιρεία
el;Μοντάνα;Λόγω της διαμόρφωσης των οροσειρών στο Εθνικό Πάρκο του Παγετώνα, το Northern Divide (που ξεκινά στη Χερσόνησο Seward της Αλάσκας) διασχίζει αυτήν την περιοχή και στρίβει ανατολικά στη Μοντάνα στο Triple Divide Peak.;;;;wiktionary_en;Μοντάνα
el;ουάου;Το 1977 ανιχνεύτηκε από επίγειο ραδιοτηλεσκόπιο το λεγόμενο Σήμα Ουάου!, ένα ραδιοσήμα με πιθανή προέλευση εκτός της Γης το οποίο εκτιμήθηκε πως προερχόταν από μια τοποθεσία βορειοδυτικά του Μεσιέ 55.;;;;wiktionary_en;Μεσιέ 55
el;στράφι;Οι Στράφοι ή το Στράφι είναι ακατοίκητος οικισμός στην βόρεια Εύβοια και την Περιφερειακή Ενότητα Εύβοιας.;;;;wiktionary_tr;Στράφοι Εύβοιας
el;ιαγουάρος;Ο ιαγουάρος προτιμά τα ζώα τα οποία με λίγο κόπο τού δίνουν πολύ κρέας, όπως είναι τα μεγάλα τρωκτικά, δηλαδή τα καπιμπάρα, τα πάκα και οι δασύπρωκτοι.;;;;wiktionary_en;Ιαγουάρος
el;Σούβα;Επίσης, σημαντικά είναι και τα συμπλέγματα Λομαϊβίτι, έξω από τη Σούβα και τα απομακρυσμένα Λάου και η Ροτούμα, η οποία έχει διοικητικό καθεστώς.;;;;wiktionary_en;Φίτζι
el;αεροδρόμιο;Μάλιστα, την πιο κρίσιμη στιγμή της αποστολής, ενώ πετούσε πάνω από τα τουρκικά πολυβολεία κοντά στο αεροδρόμιο, κινδύνεψε να καταρριφθεί, καθώς το αεροσκάφος του δεν ήταν δυνατόν, λόγω της βλάβης, να πάρει το απαραίτητο ύψος.;;;;wiktionary_fr;Αριστείδης Μωραϊτίνης (αεροπόρος)
el;φραμπουάζ;Οκτάρια Τρι Τριάντα ένα (Thirty One) [ΜΙΚΤΟ] Τριόμφο [TEXNIKO] Τριτσέτι [TEXNIKO] Τσιγκουϊνέτο ή Ντόμινο [TEXNIKO] Τσογολί [ΜΙΚΤΟ] Φαν Ταν (Fan Tan) Φαραώ [ΤΥΧΕΡΟ] Φιρφιρίκι Φράμπουλα ή Φραμπουάζ [ΤΥΧΕΡΟ] Χαρακίρι [ΜΙΚΤΟ] Χόλλυγουντ -> βλ.;;;;wiktionary_fr;Τράπουλα
el;Μόργκαν;Πρώτα χρόνια Ο Μόργκαν Φρίμαν γεννήθηκε την 1η Ιουνίου 1937 στο Μέμφις του Τενεσί.;;;;wiktionary_en;Μόργκαν Φρίμαν
el;μανικιούρ;Το μανικιούρ αποτελείται από την τοποθέτηση και τον σχηματισμό της.;;;;wiktionary_fr;Πεντικιούρ
el;ραδιόφωνο;Το Ραδιόφωνο δεν είναι το «υπεύθυνο για την κατάσταση της κοινωνίας μέσο» (όπως παρουσιάζεται η τηλεόραση), αλλά χαρακτηρίζεται από την ένταση του λόγου και της μουσικής που μεταδίδει, της αμεσότητας, αλλά και της υποβολής.;;;;wiktionary_en;Ραδιόφωνο
el;ρεφρέν;Ρεφρέν Des bords de l'Océan au cœur de la forêt, Demeurons vigilants, sans faiblesse et sans haine!;;;;wiktionary_fr;La Concorde
el;Αβερόν;Γεωγραφία Ο νομός Αβερόν  ανήκει στη διοικητική περιοχή Οξιτανία.;;;;wiktionary_fr;Αβερόν (νομός)
el;Λέοναρντ;Ο Όιλερ εκείνη την εποχή σπούδαζε Ελληνική και Εβραϊκή θεολογία, ύστερα από προτροπή του πατέρα του, με σκοπό να γίνει πάστορας, αλλά ο Μπερνούλι κατάφερε να πείσει τον Πάουλ Όιλερ ότι ο Λέοναρντ επρόκειτο να γίνει ένας σπουδαίος μαθηματικός.;;;;wiktionary_en;Λέοναρντ Όιλερ
el;αμπρί;Σημαντικός είναι επίσης ο αρχαιολογικός χώρος του σπηλαίου Αμπρί ντε λα Μαντλέν.;;;;wiktionary_fr;Δορδόνη (νομός)
el;λιδοκαΐνη;Αναισθητικά φάρμακα, όπως η τοπική λιδοκαΐνη, μπορεί επίσης να βοηθήσουν.;;;;wiktionary_en;Φαρυγγίτιδα
el;μοντάζ;Παρά τη διαμάχη γύρω από την ιστορική απεικόνιση που κάνει, η ταινία JFK έλαβε θετικές κριτικές για τις ερμηνείες των ηθοποιών, τη σκηνοθεσία, το σενάριο, το μοντάζ και τη φωτογραφία.;;;;wiktionary_fr;JFK, η Ιστορία που Χαράχτηκε στη Μνήμη μας
