lang;term;sentence;IS_VALID_LOAN;OTHER_LOANS;NOTES;category;type;source_page
ast;post;Ver tamién Actuación Comedia Drama Dramatización Dramaturgos Léxicu teatral Ópera Taller de teatru Teatru d'estilu Art Déco Teatru d'estilu isabelín Teatru d'estilu italianu Teatru d'estilu post Teatru de marionetes bunraku Teatru de vanguardia Teatru del absurdu Teatru kabuki Teatru na educación Teatru Nō Traxedia Traxicomedia  Referencies Enllaces esternos Diccionario teatral Archiváu 2006-12-14 en Wayback Machine Post-Theater una revista académica especializada en teatru d'estilu post.;;;;new;noun_raw;Teatru
ast;tages;Etimoloxía  Tagetes: nome xenéricu que provién de la mitoloxía etrusca Tages.;;;;new;noun_plural_native;Tagetes
ast;tag;Presentación previa Defensor del títulu:  Alain Prost Constructor defensor:  Mc Laren/TAG Porsche  Escuderíes y pilotos La siguiente tabla amuesa los pilotos confirmaos pal Mundial 1986 de F1, ordenaos según la clasificación del campeonatu de constructores de la temporada anterior.;;;;new;noun_raw;Temporada 1986 de Fórmula 1
ast;clouds;"La tema ""Obscured By Clouds"", que da nome al álbum, foi usualmente utilizáu pa empezar conciertos.";;;;new;noun_plural_english;Obscured by Clouds
ast;hacks;"Delles estructures creando subdominios dexen l'empléu de nomes de dominiu como ""ju.guet.es"", y ""va.cacion.es"" como posibles escructuras pa crear domain hacks.";;;;new;noun_plural_english;Domain hack
ast;trolls;A Thor présta-y dir a la caza de Trolls o xigantes.;;;;new;noun_plural_english;Viquingu
eu;abenka;Ikus, gainera Abenka   == Kanpo estekak ==;;;;established;wiktionary_es;Estaia
eu;dolar;urtean jaulki zituzten lehenengo dolar-billeteak.;;;;established;wiktionary_en;Dolar
eu;rapsoda;Hesiodo ere hemen jaio eta nekazari izan zen, eta baita rapsoda ere.;;;;established;wiktionary_es;Hesiodo
eu;camping;Club Vasco de Camping Elkartea.;;;;established;wiktionary_es;Gernikako Arbolaren pasealekua (Donostia)
eu;aerobio;Era berean, bakterio aerobio fototrofo bat fagozitatu eta eukarioto primitibo horrek fotosintesi egiteko gaitasuna bereganatuko luke.;;;;established;wiktionary_es;Teoria endosinbiotiko
eu;Gillen;Gillen, Eskoziako gaeleraz: Gilean, Eskoziako Highland eskualdeko etxalde bat da, Skye eta Lochalsh barrutian.;;;;established;wiktionary_es;Gillen (Skye)
eu;copyright;Lehman, Bruce: Intellectual Property and the National Information Infrastructure (Report of the Working Group on Intellectual Property Rights, 1995) Lindsey, Marc: Copyright Law on Campus.;;;;established;wiktionary_en;Egile-eskubideak
eu;mekanizazio;Mekanizazio-prozesu desberdinen azalpenak.;;;;established;wiktionary_es;Mekanizazio
eu;alkandora;Alkandora zuria, jende askorentzat, aristokraziaren ikurra zen, garbi mantendu ohi zituztenak zirelako.;;;;established;wiktionary_es;Alkandora
eu;tibia;Berna-hezurra edo tibia belaunaren azpian dauden bi hezurretatik handiena eta luzeena da.;;;;established;wiktionary_es;Berna-hezur
eu;abisu;Erdi Aroko zaldunek, abisu seinale gisa jotzen zituzten.;;;;established;wiktionary_es;Olifante
eu;bolante;"Bolante doigarriak ""Tilt"" bolantea Edward James Lobdellek garatua, 7 posizioko ""Tilt Wheel"" (bolante inklinatua), General Motorsen zenbait produktutan eskuragarri jarri zen 1963an.";;;;established;wiktionary_es;Bolante
eu;Danimarka;Lars Løkke Rasmussen (2009-11 eta 2015-) Helle Thorning-Schmidt (2011-15)  Banaketa administratiboa Danimarka 5 eskualdeetan banatzen da.;;;;established;wiktionary_fr;Danimarka
eu;prezio;Estrategia honen adibide bat, trenbide-konpainiek (maiz monopolio moduan jarduten dutenak) bidaiari arrunt, ikasle eta adineko pertsonentzat ezartzen dituzten prezio bereziak dira.;;;;established;wiktionary_es;Monopolio
eu;agresibo;Onddo honek gaixotasun baskular agresibo bat eragiten du zuhaitzean, xilema hodia itxi egiten ditu eta hortaz, zurtoin eta hostoak ximelduz doaz pixkanaka.;;;;established;wiktionary_es;Zumar
eu;ateismo;Gaur egungo ateismo terminoa XVI.;;;;established;wiktionary_es;Ateismo
eu;absurdo;Fabula pesimista, ironiko eta absurdo horietan bere ideia kontserbadoreak erakutsi zituen.;;;;established;wiktionary_es;Pierre Gripari
eu;accesit;"Txapelketa Erregionalean, Zaragozan 1967an; lehiaketa berean, Artzamendik lehen sarirako accesit bat lortu zuen, bere zuzendaritzagatik).";;;;established;wiktionary_es;Juan Artzamendi
eu;zerbeza;Elizarentzat dirua lortzeko antolatutako zerbeza feria zen.;;;;established;wiktionary_es;Robin Hood
eu;absolutista;"Mikel I.a Portugalgoa Absolutista edo Tradizionalista (portugesez: Dom Miguel I o Absolutista; Lisboa, 1802ko urriaren 26a - Esselbach, 1866ko azaroaren 14a) Portugalgo erregea 1828-1834 bitartean izan zen.";;;;established;wiktionary_es;Mikel I.a Portugalgoa
eu;erregela;Trapezioaren erregela konposatua Hau, erregela konposatuaren eredu bat da.;;;;established;wiktionary_es;Isaac Newton
eu;gris;Haragia berez gris edo beltz bihurtzeko joera duen taldeko Russula da.;;;;established;wiktionary_es;Gibelaranja hankagorri
eu;biologia;"Adibidez, biologia molekularra bizitzako oinarrizko biomolekulen azterketa da; biologia zelularraren helburua, berriz, zelula aztertzea da, bizitza osoko oinarrizko unitate eratzailea dena.";;;;established;wiktionary_es;Biologia
eu;boto;Emaitza hauekin EAJko Maria Consuelo Romeo Aia alkate bihurtu zen, nahiz eta boto gehien jaso zuen alderdia inpugnatuta zegoen EAE-ANV alderdia izan, 731 botorekin.;;;;established;wiktionary_es;Ibarra
eu;logika;Logikaren historia une historiko desberdinetan agertzen diren lau pentsamendu-lerrok bat egitearen ondorioa da:​ Logika aristotelikoa eta, ondoren, megarikoen eta estoikoen ekarpenak.;;;;established;wiktionary_es;Logika
eu;monitore;Txirrindularitza profesionaletik erretiratu ondoren eski monitore bihurtu zen.;;;;established;wiktionary_es;Ferdinand Kübler
eu;ebanjelio;Ebanjelio honen idazlea ez zen judua izan, baina hala ere Itun Zaharra ondo ezagutzen zuen.;;;;established;wiktionary_es;Lukasen ebanjelioa
eu;produktibo;Gainera, hautespen naturalaren eta gizakiaren eskuaren ondorioz, arraza hori zehazten duten ezaugarri morfologiko eta produktibo batzuk, oinordetzan.;;;;established;wiktionary_es;Arraza (biologia)
eu;eslogan;"Hitzaren jatorria ""Eslogan"" slogorn hitzetik dator; aldi berean azken honek Eskoziako gaelerazko sluagh-gairm edo sluagh-ghairm (sluagh=""armada"" + gairm=""oihu"") hitzetan du jatorria..";;;;established;wiktionary_es;Eslogan
eu;demokratizazio;Herrialdearen egoera sozial eta ekonomiko latzak bultzatuta, eta baita ere nazioarte maila erregimen komunistek izan zuten erorketa eraginda, Mozambike baketze eta demokratizazio prozesu batean sartu zen.;;;;established;wiktionary_es;Mozambikeko Herri Errepublika
eu;ablatibo;Ablatibo absolutuaren 14.;;;;established;wiktionary_es;Lupe Gómez
eu;deklarazio;Aureli Argemí i Roca (Sabadell, 1936ko otsailaren 1a – ibidem, 2024ko apirilaren 1a) CIEMEN gobernuz kanpoko erakundearen sortzaile 1974an eta lehendakari emeritua izan zen, baita 1996an Hizkuntza Eskubideen Deklarazio Unibertsalaren sustatzaile eta idazleetako bat ere.;;;;established;wiktionary_es;Aureli Argemi
eu;kode;Zenbait hizkuntzek bi kode dituzte, bata bibliografikoa (ISO 639-2/B), hizkuntzaren ingelesezko izenetik eratorria eta bestea terminologikoa (ISO 639-2/T), hizkuntzaren jatorrizko izenetik, autoglotonimotik eratorria.;;;;established;wiktionary_fr;ISO 639-2
eu;martxo;Meteorologian (eta orokorrean) udaberriak ipar hemisferioan martxo, apiril eta maiatz osoak barne hartzen ditu, eta hego hemisferioan, berriz, irail, urri eta azaroa.;;;;established;wiktionary_es;Udaberri
eu;polarizazio;Polarizazio bektorea (P) momentu dipolarra bolumen unitateko bezala definitzen da.;;;;established;wiktionary_es;Polarizazio elektriko
eu;operatibo;Egoitza operatibo eta exekutiboa Plan-les-Ouatesen du, Genevatik gertu, eta zirkuitu integratuak (erdieroaleak) garatu, fabrikatu eta merkaturatzen ditu.;;;;established;wiktionary_es;STMicroelectronics
eu;zeremonia;Azken kasu horretan, zeremonia-maisu ere deitzen zaio.;;;;established;wiktionary_es;Aurkezle
eu;fase;Fase bat sistema kimiko baten egoera-multzo bat da, egitura-propietate antzekoak dituena zenbait baldintzatan, hala nola presioan edo tenperaturan.;;;;established;wiktionary_es;Kimika
eu;kolera;Kolera ur eta janari kutsatuen bidez transmititzen da.;;;;established;wiktionary_es;Vibrio cholerae
eu;potentzia;Energia-moten aldaketak eta potentzia Energia kontzeptua lotuta dago era desberdinetako fenomeno fisikoei, eta aldaketak gertatzean, energiaren izaera bera ere aldatu egiten da.;;;;established;wiktionary_es;Potentzia
eu;komunismo;Hala ere, ezin izan zuten komunismo anarkistaren tesietan oinarrituta zegoen euren kooperatiben plana ezarri, militarren aurka galdu zutelako.;;;;established;wiktionary_es;Komunismo libertario
eu;abolizionista;"Abolizionista, ateoa, feminista, sufragista Laster hasi zen Ernestine gehien interesatzen zitzaizki0n gaiei buruzko hitzaldiak egiten, ""Filòsters Moraleseko"" elkartearekin bat egin zuen eta estatu desberdinetara bidaiatu zuen bere arrazoiak defendatzeko: esklabotza indargabetzea, erlijio-tolerantzia, hezkuntza publikoa eta emakumeen berdintasuna.";;;;established;wiktionary_es;Ernestine Rose
eu;politiko;Hala eta guztiz ere, Lehen Internazionalari esker, bereziki Europako langileek kontzeptu politiko berdinak erabiltzen hasi ziren, eta horrekin batera, hainbat herrialdetan langileen alderdi eta sindikatu nazionalak sortu ziren.;;;;established;wiktionary_es;Sozialismo
eu;pelikula;"""The Silence of the Lambs"" filmak eskuratu zituen 5 Oscar Sari, tartean pelikula onenarena.";;;;established;wiktionary_es;1990eko hamarkada
eu;helikoptero;Txornobaivkako hurrengo gertaera martxoaren 7an gertatu zen, Ukrainako Armadak aireportuan zeuden Errusiaren 30 helikoptero militar suntsitzea aldarrikatu zuenean, bai eta Errusiaren ekipamendu eta eskulana erasotzea ere.;;;;established;wiktionary_es;Txornobaivkako erasoak
eu;abisal;Abisal edo zona abisopelagikoa izena hartzen duena, ozeanoa banatua dagoen mailetako bat da, bere sakoneraren arabera.;;;;established;wiktionary_es;Abisal
eu;aristokrazia;Aristotelen iritziz, aristokrazia ez zen monarkia (bakar baten gobernua) eta demokrazia (herriaren gobernua) bezalakoa.;;;;established;wiktionary_es;Aristokrazia
eu;abant;"Zelai horretan bertan, beste partida gogoangarri bat jokatu zen 1985eko azaroaren 2an, Los Pumas-ek All Blacksen aurka berdintzea lortu baitzuten (21-21); beti ere, irabazteko aukera bikaina galdu zuten, azken jokaldian Ernesto Urek abant egin baitzuen, argentinar melea Zeelanda Berriko entsegu-eremuan sartzen ari zelarik.";;;;established;wiktionary_fr;Argentinako errugbi selekzioa
eu;militarismo;Ikus, gainera Militarismo;;;;established;wiktionary_es;Militar (argipena)
eu;dekoratibo;Otsailaren 15a – Owen Jones, britainiar arkitekto, artista dekoratibo, idazle eta hezitzailea, kromolitografian aitzindaria (h.;;;;established;wiktionary_es;1809
eu;stream;Azpiegitura Nord Stream 2 gasbideak, Nord Stream 1ek bezala, Errusia eta Alemania lotzen zituen, baina ez zuen funtzionatzen Errusiaren eta Europar Batasunaren arteko liskarrengatik, Ukrainako inbasioari buruzko tentsioen testuinguruan.;;;;new;noun_raw;Nord Stream gasbideko sabotajea (2022)
eu;linkak;"Kanpo linkak ""Young Muslims Build a Subculture on an Underground Book"", New York Times, 2008 Abendua ""Islamic Street Preachers: From Boston to Lahore & Beyond"", Guardian, 2007 Apirila Kim Badawiren argazkiak Taqwacoreari buruz, Pangea Magazine The Taqwacores (liburua) Autonomedia-ko webgunea ""Muhammad Rocked the Casbah by Lydia Craft"", ""Texas Observer""   == Kanpo estekak ==";;;;new;noun_integrated_pl;Taqwacore
eu;hardware;Ikus, gainera Ordenagailu Firmware Informatika Software  Kanpo estekak Kernelaren Mundu Liluragarria (Ingelesez)Hardwareari buruzko ehundaka artikulu (Gaztelaniaz)Ordenagailu baten Hardwareari buruzko artikulua (Gaztelaniaz)Hardware Grafikoa;;;;new;noun_raw;Hardware
eu;txekak;Adibidez, Petrogradoko Txekak 512 pertsona exekutatu zituen egun gutxitan.;;;;new;noun_integrated_pl;Vladimir Lenin
eu;klikak;Tolerantzia espaziala: Sagua zenbat mugi daitekeen klikak arrastatze bihurtu gabe.;;;;new;noun_integrated_pl;Klik
eu;trollak;Maitagarri-ipuina Europako folklorean zenbait pertsonaia jakin dituzten ipuinak dira, batez ere maitagarriak, iratxoak, elfoak, sorginak, adarbakarrak, erraldoiak, laminak, uhandreak, trollak, gnomoak, animalia hiztunak, sorginkeria eta abar.;;;;new;noun_integrated_pl;Maitagarri-ipuin
eu;link;LMP Link Management Protocol Esteken kontrolaren protokoloa bi gailuen arteko irratiaren lotura konfiguratzeko eta kontrolatzeko erabiltzen da.;;;;new;noun_raw;Bluetooth
eu;txata;Badu ere txata alboko leiho batean zuzeneko komunikazioa izateko.;;;;new;noun_integrated_sg;Etherpad
eu;posta;Minitelek ekarri zuen posta elektronikoarekin eta horrelakoetan idazteko estiloa ahozkotik hurbilagokoa dela ohiko gutunetatik baino hizkuntzen irakaskuntzan integratzeko aukerak ere zabaldu zituen.;;;;new;noun_integrated_sg;Internet
eu;klik egin;Bilatu nahi dena aukeratutakoan, haren estekan klik egin behar da, ikusteko.;;;;new;verb_light_construction;YouTube
eu;server;Zerbitzari handietan eta superkonpugailuetan 2000ko hamarkadan lerro berezitu bat garatzen hasi zen, Windows Server izenarekin, baina ez da nagusitzera heldu, Unix moduko sistemak eta Linux segmentu horretako liderrak dira-eta.;;;;new;noun_raw;Microsoft Windows
eu;txeka;Txeka ezinbestekoa izan zen, britainiar zerbitzu sekretuen konspirazio militarrak antzeman baitzituen.;;;;new;noun_integrated_sg;Feliks Dzerzhinski
eu;bota;Sistema horrekin botatako poltsak ezin dira bota eta gero berreskuratu.;;;;new;noun_integrated_sg;Birziklatze
eu;servera;"(1966) Elena Gómez Servera, kirol gimnasiako munduko txapelduna (1985) Francisco Javier Muñoz Llompart ""Xisco"", futbolaria (1980) Albert Riera, futbolaria (1982)  Ikus, gainera Balear Uharteetako udalerrien zerrenda  Kanpo estekak (Katalanez) Udalaren webgunea.";;;;new;noun_integrated_sg;Manacor
eu;softwarea;Ertain neurriko softwarea garatzeko, ohikoa da tartean lanean ari diren giza taldeek metodologia propioak aplikatzea, normalean aurreko prozesuen hibridoa eta batzuetan irizpide propioekin.;;;;new;noun_integrated_sg;Software
eu;app;Izan ere, Steve Jobsek gutun ireki bat idatzi zuen Flash kritikatuz, segurtasun arazoak zituela, akats ugari sortzen zituela, bateria asko kontsumitzen zuela, ukipen anitzeko interfazeekin bateragarria ez zela eta App Store zerbitzuaren funtzionamenduan interferentziak eragiten zituela argudiatuz.;;;;new;noun_raw;IOS
eu;forward;Nolanahi ere, Hollywoodeko film ezagunetan agertu da: Seven, Pay It Forward, The Usual Suspects, L.A.;;;;new;noun_raw;Kevin Spacey
eu;botak;Botak Material plastiko berezi eta berritzaileenekin eginak, beste diziplina batzuetan baino gogorragoak izaten dira, eskiatzailearen eta eskiaren artean ahalik eta transferentziarik onena lortzea eta abiadura oso handiak jasatea baitute helburu.;;;;new;noun_integrated_pl;Alpetar eski
eu;pixelak;Bestalde, aplikazio grafiko askok paralelotasun maila handia dute berez, haien kalkulu-unitate nagusiak (erpinak eta pixelak) guztiz independenteak baitira.;;;;new;noun_integrated_pl;Grafikoak prozesatzeko unitate
eu;scroll;Korritze-barra informatikan erabiltzen diren zenbait kontrol grafiko sistemei esaten zaie, scroll edo korritze ariketa egiteko balio dutenak.;;;;new;noun_raw;Korritze-barra
eu;usera;Almendrales, Espainiako Madril hiriburuko auzo bat da, Usera barrutian.;;;;new;noun_integrated_sg;Almendrales
eu;hakak;2005ekoa, FC Hakak irabazitako azkeneko txapelketa izan da .;;;;new;noun_integrated_pl;FC Haka Valkeakoski
eu;pixela;Joera hori antzekoa da herrialde gehienetan, ohiko kamuflaje basoa edo pixela erabiliz, nahiz eta kamuflajearen kolorea eta beste elementu batzuk aldatzen doazen herrialde batek bere soldaduak erabiliko lituzkeen geografiaren arabera, hau da, herrialde batek defentsa nazionaleko politika disuasiboa edo ofentsiboa duen (herrialdea bere arerioa erasotzen duena izango den edo soilik defendatuko den).;;;;new;noun_integrated_sg;Uniforme militar
eu;taga;Taga, graffitilarien ezizena erabiltzen duen sinadura da.;;;;new;noun_integrated_sg;Tag
eu;appa;2022an Appa Hi!, hika ikasteko Oñatin sortu zuen aplikaziorako marrazkiak egin zituen.;;;;new;noun_integrated_sg;Mirari Sagarzazu
eu;software;Software librearen lau askatasunak, software librearen erabiltzaileen lau eskubideak Softwarea librea dela esan ohi da hurrengo lau eskubide hauek betetzen dituenean:  helburua edozein dela ere exekutatu ahal izatea (pribatua, hezkuntza, publikoa, komertziala, eta abar).;;;;new;noun_raw;Software libre
eu;reset;"Reset (R): linea hau aktibatzeak biegonkorraren irteera zuzena (Q) maila baxuan jartzen du; hau da, 0 balioa ematen dio.";;;;new;noun_raw;Biegonkor
eu;buga;Gaur egun Sunu Buga Buga Growing in Gambia erakundearekin kolaboratzen jarraitzen du.;;;;new;noun_integrated_sg;Yerai Diaz Ikaran
eu;trolla;Kanpo estekak Trollmoon - Eskandinaviar Trolla Arte eta Folklorean (Ingelesez) Trollei buruzko artikulu eta kontakizunak dituen Norvegiako webgunea (Ingelesez);;;;new;noun_integrated_sg;Troll
eu;appak;APPak erabilgarria izateari uzten dionean, eta degradatu eta birziklatu behar denean, alfa sekretasa eta gamma sekretasa entzimek mozten dute.;;;;new;noun_integrated_pl;LRP3
eu;tuita;Tuita fosfato motako minerala da eta whitlockita taldearen kidea da.;;;;new;noun_integrated_sg;Tuita
eu;spoiler;"2019ko abenduan ""Spoiler Re-play"" kaleratu zuen, bere lehen diskoaren edizio berezi bat.";;;;new;noun_raw;Aitana Ocaña
eu;linka;Love & Death estatubatuar telesail dramatikoa da, Lesli Linka Glatterrek eta Clark Johnsonek HBO Maxerako sortua.;;;;new;noun_integrated_sg;Love & Death
eu;chat;"Txat hitzak (Ingeleseko to chat aditzetik eratorria) ""berbatan/hizketan ari"" esan nahi du.";;;;new;noun_raw;Txat
eu;interface;API (inglelesez application programming interface - aplikazioak programatzeko interfazea) software funtzioak edo metodoak (objektuei orientatutako programazioari baderitzogu) multzoa da, beste software mailei liburutegi bezala erabiltzeko.;;;;new;noun_raw;API
eu;download;Lan egiteko dituen erak download & delete (jaitsi eta ezabatu) eta download & keep (jaitsi eta mantendu) dira.;;;;new;noun_raw;POP
eu;klikatzen;Ezpainetako herpesa honela iragar daiteke kaltetutako eremuan:  Inurridura Azkura Erretzen Klikatzen Tentsio-sentsazioa Hoztea Larruazala gorritzea Gongoil linfatikoen hantura Hasierako infekzioan, sintoma ez-espezifikoak ere ager daitezke, hala nola sukarra, nekea, nerbio-minak edo zefaleak.;;;;new;verb_habitual;Ezpain herpes
eu;bug;Hegoaldeko Bug ibaiaren batez besteko emariak (m³/s) Aleksandrovkan (Ukraina) neurtuakDatuak: 1965 eta 1984 artean  Erreferentziak   == Kanpo estekak ==;;;;new;noun_raw;Hegoaldeko Bug
eu;like;Marilyn Monroek, Some Like It Hot filmean Wilder eta Lemonekin lan egin ostean, The Apartment-en ere agertu nahi izan zuen, baina azkenean ez zuen beretzako paperik eskuratu ahal izan.;;;;new;noun_raw;The Apartment
eu;post;Indie rocka nahiz indie popa Eskoziako Orange Juice eta Aztec Camera bezalako post punk taldeetatik garatu zen, shambling gitarrak eta letra zorrotzak erabiliz.;;;;new;noun_raw;Rock alternatibo
eu;haka;Haka zeremonia- edo erronka-dantza maoria da.;;;;new;noun_integrated_sg;Haka
eu;tweet;Inteleraz sweetie (gozoa) eta tweet (txio) hitzen nahasketa bat da.;;;;new;noun_raw;Tweety
eu;update;2017ko irailaren 20an, Better Together Update eguneratzeari esker, Bedrock Edizioa Xbox One, Windows 10 eta plataforma mugikorrak erabiliz modu gurutzatuan jokatzeko aukera eskaini zen.;;;;new;noun_raw;Minecraft
eu;hack;Margherita Hack racconta Tolomeo e Copernico.;;;;new;noun_raw;Margherita Hack
eu;formata;Bracciolini letra kaligrafiko lettera antica formata edo humanistikoa-ren sortzaile nagusitzat hartzen da, notario gisa eta Aita Santuaren idazkaritzaren bidez hedatu zuena eta XV.;;;;new;noun_integrated_sg;Gian Francesco Poggio Bracciolini
eu;user;NetBEUI (NetBIOS Extended User Interface) Microsoft Windows-eko Lan Manager eta Windows 95 sistema eragiletan sareak osatzeko sare geruzako protokolo soila da.;;;;new;noun_raw;NetBEUI
eu;formatatu;Anje Duhalde, El fuego taldeko bateria-jolea: “Ez naiz produktu formatatu bat” Elkarrizketa Argia astekarian (2007-04-22);;;;new;verb_morph_integrated;Anje Duhalde
eu;scan;"1080 zenbakiak bereizmen bertikalean dauden 1080 lerroak adierazten ditu, aldiz, p hizkiak progressive scan (""eskaneatze progresiboa"") ingelesezko izendapenaren laburdura da.";;;;new;noun_raw;1080p
eu;bot;Bot Kataluniako udalerria da, Terra Alta eskualdean eta Tarragonako probintzian kokatua.;;;;new;noun_raw;Bot (Katalunia)
eu;hardwareak;Bi kasuetan, hardwareak beste operatze sistema batzuen funtzionamendua ahalbidetzen du: egungo Macak, PCak bezala, Linux, FreeBSD eta Windows bezalako operatze sistemak onartzen ditu (azkena, Applen Boot Camp softwarea edo Parallels Desktop edo VMWare Fusion bezalako beste birtualizazio software batzuei esker).;;;;new;noun_integrated_pl;Macintosh
el;λιδοκαΐνη;Η λιδοκαΐνη είναι αντιαρρυθμικό φάρμακο του τύπου κατηγορίας Ib.;;;;established;wiktionary_en;Λιδοκαΐνη
el;παντζούρι;Προσφέρουν μεγάλη ασφάλεια και καλή μόνωση, ενώ μπορούν να δεχτούν τζάμι, παντζούρι ή ρολό.;;;;established;wiktionary_fr;Κούφωμα
el;βιτρίνα;Ο Αλήτης συμβαίνει να βρίσκεται δίπλα στο μαγαζί, όταν το κορίτσι τακτοποιεί λουλούδια στη βιτρίνα.;;;;established;wiktionary_fr;Τα Φώτα της Πόλης
