lang;term;sentence;IS_VALID_LOAN;OTHER_LOANS;NOTES;category;type;source_page
el;ψυχολόγος;Καθώς η επιστήμη της Ψυχολογίας δεν είναι ένα ενιαίο αντικείμενο αλλά διακρίνεται σε επιμέρους κλάδους, ένας ψυχολόγος ο οποίος έχει ολοκληρώσει μεταπτυχιακή εκπαίδευση συνήθως χαρακτηρίζεται βάσει της ειδικότητας στην οποία εκπαιδεύτηκε όπως για παράδειγμα κλινικός ψυχολόγος, σχολικός ψυχολόγος, συμβουλευτικός ψυχολόγος (βλ.;;;;established;wiktionary_fr;Ψυχολόγος
el;Τζόνσον;Ωστόσο η Κάλλας απέρριψε την πρόταση, θεωρώντας τον σωματότυπο που είχε ασύμβατο με την εικόνα της Μπατερφλάι και αρνούμενη να ερμηνεύσει όπερα στα αγγλικά όπως ζήτησε περαιτέρω ο Τζόνσον.;;;;established;wiktionary_en;Μαρία Κάλλας
el;Τάιλερ;Ο Τάιλερ ανέλαβε τα καθήκοντα ως Πρόεδρος στις 6 Απριλίου 1841.;;;;established;wiktionary_en;Τζον Τάιλερ
el;Οσμάν;Πριν από αυτό η φυλή/δυναστεία ήταν γνωστή ως Σογούτ, αλλά μετονομάστηκε σε Οσμανλί (Οσμανίδες ή Οσμανλίδες στην Ελληνική γλώσσα) προς τιμή του Οσμάν Α΄.;;;;established;wiktionary_fr;Οθωμανική Δυναστεία
el;Τζέιμς;Η φώκια ουέντελ, «αληθινή φώκια», που ονομάστηκε προς τιμήν του Σερ Τζέιμς Ουέντελ, διοικητή βρετανικών αποστολών κυνηγιού φώκιας στη Θάλασσα Ουέντελ.;;;;established;wiktionary_en;Ανταρκτική
el;ρεπορτάζ;Σύμφωνα με το κληροδότημα προβλέπονται οκτώ βραβεία που απονέμονται σε κατηγορίες που σχετίζονται με τη δημοσιογραφία, (καλύτερου ρεπορτάζ, άρθρου, γελοιογραφίας κ.ά.) καθώς και τέσσερα για τις τέχνες και τα γράμματα.;;;;established;wiktionary_fr;Βραβείο Πούλιτζερ
el;τζουτζές;2010 - στο συνοδευτικό CD της τελευταίας ποιητικής συλλογής του Αργύρη Χιόνη Ό,τι Περιγράφω με Περιγράφει, μελοποιεί το ποίημα «Τζουτζές» με ερμηνευτή τον Χρήστο Θηβαίο.;;;;established;wiktionary_tr;Νίκος Ζούδιαρης
el;παμπ;Albans) κατέχει το παγκόσμιο ρεκόρ Γκίνες, ως η αρχαιότερη παμπ στην Αγγλία, χρονολογούμενη από τον 11ο αιώνα.;;;;established;wiktionary_en;Παμπ
el;ουλάνος;Οι στίχοι υπάρχουν σε διάφορες εκδοχές για μια Ουκρανή κοπέλα στην οποία ο αρραβωνιαστικός της, ένας Κοζάκος ή ένας Ουλάνος, την αποχαιρετά για τελευταία φορά.;;;;established;wiktionary_fr;Hej Sokoły
el;δρύπη;Δρύπη ονομάζεται κάθε σαρκώδης καρπός, ο οποίος έχει υμενώδες εξωκάρπιο, σαρκώδες μεσοκάρπιο και ξυλώδες ενδοκάρπιο (το οποίο περιέχει συνήθως ένα σπέρμα).;;;;established;wiktionary_fr;Δρύπη
el;καυστικός;Η χλωρή ξυλεία ασακού περιέχει κάποια ποσότητα από τον γαλακτώδη οπό (χυμό) του δέντρου, που είναι τοξικός και καυστικός, με τον οποίο οι Καραΐβοι δηλητηριάζουν τα κυνηγετικά βέλη τους (λέγεται ότι και οι Ινδιάνοι της Ν.;;;;established;wiktionary_fr;Ασακού
el;ρακούν;Τα κοάτι έχουν πατούσες σαν της αρκούδας- και του ρακούν, και τα κοάτι, τα ρακούν, και οι αρκούδες είναι πελματοβάμονα (περπατούν στα πέλματα των ποδιών, όπως οι άνθρωποι).;;;;established;wiktionary_en;Κοάτι
el;μπαράζ;Την περίοδο 1956-57 τερμάτισε στην πρώτη θέση του ομίλου της και έδωσε αγώνες μπαράζ με τον πρωταθλητή του άλλου ομίλου, Απόλλων Λεμεσού.;;;;established;wiktionary_fr;Αλκή Λάρνακας
el;μοβ;Στην Ευρώπη η καλλιέργεια του ξεκίνησε το 13ο αιώνα και ήταν χρώματος μοβ, εξαιτίας κάποιων χρωστικών που περιείχε.;;;;established;wiktionary_fr;Καρότο
el;πορτμπαγκάζ;Εκεί τον έβαλαν στο πορτμπαγκάζ ενός κόκκινου Renault και, αφού τον σκέπασαν με ένα κόκκινο σεντόνι, ο Μορέτι πυροβόλησε τον Μόρο με ένα Βάλτερ 9 χιλ.;;;;established;wiktionary_fr;Απαγωγή και δολοφονία του Άλντο Μόρο
el;σεζόν;Στην Ιταλία, Σεραφίν και Μενεγκίνι Το 1946, η Κάλλας αναμενόταν να εκκινήσει τη σεζόν της Όπερας του Σικάγου πρωταγωνιστώντας στην όπερα Τουραντότ του Πουτσίνι, εντούτοις η συμφωνία ακυρώθηκε εξαιτίας ενός οικονομικού προβλήματος.;;;;established;wiktionary_fr;Μαρία Κάλλας
el;φιλοτελιστής;Γεώργιος Παπαστεφάνου (φιλοτελιστής) (1890-1978), Έλληνας φιλοτελιστής και δωρητής.;;;;established;wiktionary_fr;Παπαστεφάνου (αποσαφήνιση)
el;γκρελίνη;Από τότε που ανακαλύφθηκε έχουν μελετηθεί η λεπτίνη, η γκρελίνη, η ινσουλίνη, η ορεξίνη, η εντερική ορμόνη PYY 3-36, η χοληκυστοκινίνη, η αδιπονεκτίνη, καθώς και πολλοί άλλοι μεσολαβητές.;;;;established;wiktionary_en;Παχυσαρκία
el;μετεωρολογικός;Μετεωρολογικός σταθμός Από το 2016 το Χαροκόπειο Πανεπιστήμιο διατηρεί σταθμό του Παγκόσμιου Μετεωρολογικού Οργανισμού σε συνεργασία με το Εθνικό Αστεροσκοπείο Αθηνών.;;;;established;wiktionary_fr;Χαροκόπειο Πανεπιστήμιο
el;ζέμπρα;Τον Σεπτέμβριο του 2022 κυκλοφόρησε σε περιορισμένο αριθμό αντιτύπων το CD Γενέθλια Ζέμπρα (Ποίηση-απαγγελία: Χρήστος Μαρκίδης / Μουσική-επεξεργασία ήχου: Γιάννης Μουρτζόπουλος).;;;;established;wiktionary_fr;Χρήστος Μαρκίδης
el;βιζόν;Το ευρωπαϊκό βιζόν συναντάται κυρίως στη Ρουμανία, στη Φινλανδία και τη Ρωσία, όπου ζει κοντά σε έλη, λίμνες και ποτάμια, σε δάση με πλούσια βλάστηση.;;;;established;wiktionary_fr;Βιζόν
el;Μάρτιν;Ο Μάρτιν βρίσκει ένα είδος ποίησης στον συνηθισμένο άνθρωπο.;;;;established;wiktionary_en;Sherlock (τηλεοπτική σειρά)
el;αουτσάιντερ;"Νωρίτερα ο ΠΑΟΚ είχε αποκλείσει διαδοχικά τους Ολυμπιακό, ΑΕΚ και Άρη πριν αποκλειστεί από τον συμπολίτη του Ηρακλή, ενώ και με τον αποκλεισμό του Παναθηναϊκού στον Β' γύρο από τον ΠΑΣ Γιάννινα, στην ουσία άνοιξε ο δρόμος προς τις 2 ομάδες - ""αουτσάιντερ"" να φτάσουν ως τον τελικό του κυπέλλου.";;;;established;wiktionary_en;Κύπελλο Ελλάδος ποδοσφαίρου ανδρών 1979-80
el;ιμπεριαλισμός;Ο ιμπεριαλισμός (γνωστός και ως επεκτατισμός) αποτελεί πολιτική επέκτασης του ελέγχου ή της εξουσίας που ασκείται σε ξένες οντότητες ως μέσο απόκτησης και/ή διατήρησης μιας αυτοκρατορίας.;;;;established;wiktionary_fr;Ιμπεριαλισμός
el;σαντιγύ;Παραδοσιακά, ένα mille-feuille αποτελείται από τρία στρώματα σφολιάτας (pâte feuilletée), που εναλλάσσονται με δύο στρώσεις κρέμας ζαχαροπλαστικής (crème pâtissière) ή σαντιγύ.;;;;established;wiktionary_fr;Μιλφέιγ
el;καμπάνια;Το 2009, ξεκίνησε την καριέρα της ως μοντέλο συμμετέχοντας στη Φθινοπωρινή/Χειμωνιάτικη καμπάνια του οίκου μόδας Burberry.;;;;established;wiktionary_fr;Έμα Γουάτσον
el;μάσκα;Στις 3 Ιουνίου 2002, ένα 17χρονο αγόρι παρέσυρε τη φίλη του, την 15χρονη Άλις Μποπέρ, μακριά από το σπίτι των γονιών της στο Σεντ-Σεμπαστιέν-σιρ-Λουάρ της Γαλλίας και τη μαχαίρωσε 42 φορές ενώ φορούσε τη μάσκα του Ghostface.;;;;established;wiktionary_fr;Scream (ταινία, 1996)
el;ηλεκτρικός;Ο εκφορτισμένος ηλεκτρικός συσσωρευτής φορτίζεται όταν περάσει από αυτόν συνεχές ρεύμα από άλλη πηγή, ενώ ταυτόχρονα στον ηλεκτρικό συσσωρευτή γίνονται αντίστροφες χημικές διεργασίες, με τις οποίες η ηλεκτρική ενέργεια μετατρέπεται σε χημική.;;;;established;wiktionary_fr;Ηλεκτρική μπαταρία
el;μάρκετινγκ;Από την άποψη της Διαχείρισης και της Ηγεσίας, καλύπτει επίσης τομείς που περιλαμβάνουν διαχείριση κτιρίων γραφείων, Λογιστική, Χρηματοοικονομικά, Σχεδιασμός, Διοίκηση και Διαχείριση Έργου, Τεχνολογία πληροφοριών, Έρευνα και Ανάπτυξη, Μάρκετινγκ κ.ά.;;;;established;wiktionary_en;Διοίκηση Επιχειρήσεων
el;Αλαμπάμα;μέχρι το 1600 μ.Χ., με ένα από τα μεγάλα κέντρα του στον Αρχαιολογικό Χώρο της Μάουντβιλ στη Μάουντβιλ, Αλαμπάμα.;;;;established;wiktionary_en;Αλαμπάμα
el;κέικς;"Η επιχείρηση Vegetarian ήταν πλήρως έτοιμη για ανάπτυξη την άνοιξη του 1944 και καταστρώθηκαν σχέδια για τη ριψη των ""κέικς"" το καλοκαίρι, όταν τα βοοειδή στη Γερμανία θα βοσκούσαν ελεύθερα στους αγρούς.";;;;established;wiktionary_en;Επιχείρηση Vegeterian
el;εστραγκόν;Το εστραγκόν είναι η κύρια αρωματική συστατική ουσία της σάλτσας Μπερνέζ (Béarnaise sauce).;;;;established;wiktionary_fr;Αρτεμισία η δρακόντειος
el;ορτανσία;Η ορτανσία είναι δικοτυλήδονο φυτό, που ανήκει στην οικογένεια υδραγγειοειδή (Hydrangeaceae).;;;;established;wiktionary_fr;Ορτανσία
el;μεγαλομανία;Σύμφωνα με τον Γιουνγκ, περιγράφει έναν τύπο νεύρωσης κατά τον οποίο το άτομο χαρακτηρίζεται από εγωιστική μεγαλομανία.;;;;established;wiktionary_fr;Σύμπλεγμα του Ιεχωβά
el;Σιέρα Λεόνε;Λόγω της συνεισφοράς των μπανγκλαντεσιανών κυανόκρανων του ΟΗΕ στην αποστολή του ΟΗΕ στη Σιέρα Λεόνε κατά τη διάρκεια του εμφυλίου πολέμου στη χώρα, ο Αχμάντ Τετζάν Καμπά όρισε τη βεγγαλική γλώσσα ως επίτιμη επίσημη γλώσσα της χώρας τον Δεκέμβριο του 2002.;;;;established;wiktionary_en;Σιέρα Λεόνε
el;μακιγιάζ;Σύμφωνα με τους κανονισμούς, μακιγιάζ είναι η οποιαδήποτε αλλαγή στην εμφάνιση του ηθοποιού είτε με καλλυντικά είτε με προσθετικά υλικά όπως περούκες.;;;;established;wiktionary_fr;Όσκαρ Καλύτερου Μακιγιάζ και Κομμώσεων
el;αθεϊστής;Ο Τζωρτζ Σμιθ, ένας εξέχων αθεϊστής συγγραφέας, ισχυρίζεται ότι ολόκληρος ο αγνωστικισμός είναι μια μορφή αθεϊσμού (που ορίζεται εδώ ως έλλειψη πίστης σε μια θεότητα) (βλ.: Αθεϊσμός, η Υπόθεση Κατά του Θεού (Atheism, The Case Against God), του Τζωρτζ Χ.;;;;established;wiktionary_fr;Αγνωστικισμός
el;αλά;"Για πρώτη φορά σοκολάτα σε στερεά μορφή παρασκεύασε το παραδοσιακό μαγαζί του Λονδίνου ""Ο Μύλος του Καφέ"", που το 1674 παρουσίασε σοκολατένια ραβδάκια ""αλά ισπανικά"" και ένα γλύκισμα σοκολάτας σε συμπαγή μορφή.";;;;established;wiktionary_fr;Σοκολάτα
el;παρμπρίζ;Το παρμπρίζ (γαλλικά: pare-brise‎‎) ή ανεμοθώρακας ενός αεροπλάνου, αυτοκινήτου, λεωφορείου, φορτηγού ή τρένου είναι το εμπρόσθιο κρύσταλλο.;;;;established;wiktionary_fr;Παρμπρίζ
el;ροζ;Ροζ(έ) πιπέρι και άλλα φυτά που χρησιμοποιούνται ως πιπέρι Το ροζ(έ) πιπέρι σε σχέση με το Πέπερι το μέλαν (Piper nigrum), διακρίνεται από τους πιο κοινούς αποξηραμένους «κόκκους ροζ(έ) πιπεριού», που στην πραγματικότητα είναι οι καρποί του φυτού από μια διαφορετική οικογένεια, του Περουβιανού πιπερόδεντρου, Σχίνος ο μαλακός ή Σχίνος ο μόλλειος (Schinus molle) ή του συγγενικού του, Βραζιλιάνικου πιπερόδεντρου, Σχίνος ο τερεβινθόφυλλος (Schinus terebinthifolius).;;;;established;wiktionary_fr;Πέπερι το μέλαν
el;τακτ;Ονομασία Η ονομασία Τακτελκαλέ (ή Τακτ-ελ-καλέ) προέρχεται από την τούρκικη γλώσσα.;;;;established;wiktionary_fr;Τακτελκαλέ (συνοικία Λευκωσίας)
el;ψυχίατρος;Ένας ψυχίατρος ειδικεύεται στη διάγνωση, στη θεραπεία και στην πρόληψη των ψυχικών διαταραχών.;;;;established;wiktionary_fr;Ψυχίατρος
el;πρίζα;230V, 400V) Έτσι, στο ηλεκτρικό κύκλωμα της συσκευής η πρίζα έχει το ρόλο της πηγής.;;;;established;wiktionary_fr;Πρίζα
el;απλολογία;Απλολογία είναι η αποκοπή ολόκληρης συλλαβής όταν δύο γειτονικές συλλαβές είναι ίδιες ή πολύ όμοιες: τραγι(κο)κωμωδία, αστρ(απ)οπελέκι, (δι)δάσκαλος.;;;;established;wiktionary_fr;Φθογγικές μεταβολές
el;Καμερούν;Ο Πρόεδρος του Καμερούν έχει ευρείες εξουσίες που του επιτρέπουν να διαμορφώνει πολιτική, να διοικεί τις κυβερνητικές υπηρεσίες και τις ένοπλες δυνάμεις, να διαπραγματεύεται και να επικυρώνει συνθήκες καθώς και να κηρύσσει κατάσταση έκτακτης ανάγκης.;;;;established;wiktionary_fr;Καμερούν
el;Ντέλαγουερ;Προηγουμένως, υπηρέτησε ως γερουσιαστής των Ηνωμένων Πολιτειών για την πολιτεία του Ντέλαγουερ, από τις 3 Ιανουαρίου 1973 και μέχρι την παραίτησή του στις 15 Ιανουαρίου 2009, λόγω της τότε επικείμενης εκλογής του στην Αντιπροεδρία.;;;;established;wiktionary_en;Τζο Μπάιντεν
el;βενζίνη;Χρήσεις Χρησιμοποιείται ως καύσιμο υλικό (βενζίνη αυτοκινήτων, αεροσκαφών κλπ.) στη βιομηχανία για την κατεργασία των υφαντικών ινών, για τις απολιπάνσεις, για την παρασκευή κόλλας με βάση το καουτσούκ κ.ά.;;;;established;wiktionary_fr;Βενζίνη
