term,target_lang,origin_lang,source_category
θρίλερ,el,en,Category:Greek_terms_borrowed_from_English
ιαγουάρος,el,en,Category:Greek_terms_borrowed_from_English
Ίαν,el,en,Category:Greek_terms_borrowed_from_English
Ιλινόις,el,en,Category:Greek_terms_borrowed_from_English
ίντερνετ,el,en,Category:Greek_terms_borrowed_from_English
Ιντιάνα,el,en,Category:Greek_terms_borrowed_from_English
ινφλουένσερ,el,en,Category:Greek_terms_borrowed_from_English
ιστόγραμμα,el,en,Category:Greek_terms_borrowed_from_English
Κάθριν,el,en,Category:Greek_terms_borrowed_from_English
κακατούα,el,en,Category:Greek_terms_borrowed_from_English
Καλιφόρνια,el,en,Category:Greek_terms_borrowed_from_English
καμικάζι,el,en,Category:Greek_terms_borrowed_from_English
καμπάνα,el,en,Category:Greek_terms_borrowed_from_English
Καμπέρα,el,en,Category:Greek_terms_borrowed_from_English
Κάνσας,el,en,Category:Greek_terms_borrowed_from_English
καουμπόι,el,en,Category:Greek_terms_borrowed_from_English
Κάρεν,el,en,Category:Greek_terms_borrowed_from_English
Κάρτερ,el,en,Category:Greek_terms_borrowed_from_English
κασάγια,el,en,Category:Greek_terms_borrowed_from_English
κβάντο,el,en,Category:Greek_terms_borrowed_from_English
Κέβιν,el,en,Category:Greek_terms_borrowed_from_English
κέικ,el,en,Category:Greek_terms_borrowed_from_English
κέικς,el,en,Category:Greek_terms_borrowed_from_English
Κέισι,el,en,Category:Greek_terms_borrowed_from_English
Κέιτ,el,en,Category:Greek_terms_borrowed_from_English
Κέιτι,el,en,Category:Greek_terms_borrowed_from_English
Κέλβιν,el,en,Category:Greek_terms_borrowed_from_English
Κέλι,el,en,Category:Greek_terms_borrowed_from_English
Κένεντι,el,en,Category:Greek_terms_borrowed_from_English
Κεντάκι,el,en,Category:Greek_terms_borrowed_from_English
Κιθ,el,en,Category:Greek_terms_borrowed_from_English
κιλο-,el,en,Category:Greek_terms_borrowed_from_English
κιλοβατώρα,el,en,Category:Greek_terms_borrowed_from_English
κίνα,el,en,Category:Greek_terms_borrowed_from_English
Κινγκ,el,en,Category:Greek_terms_borrowed_from_English
κίουι,el,en,Category:Greek_terms_borrowed_from_English
κλινική,el,en,Category:Greek_terms_borrowed_from_English
κλόουν,el,en,Category:Greek_terms_borrowed_from_English
κογιότ,el,en,Category:Greek_terms_borrowed_from_English
κοκτέιλ,el,en,Category:Greek_terms_borrowed_from_English
κόλα,el,en,Category:Greek_terms_borrowed_from_English
κολέγιο,el,en,Category:Greek_terms_borrowed_from_English
Κόλιν,el,en,Category:Greek_terms_borrowed_from_English
Κόλινς,el,en,Category:Greek_terms_borrowed_from_English
Κολοράντο,el,en,Category:Greek_terms_borrowed_from_English
κόμικς,el,en,Category:Greek_terms_borrowed_from_English
Κονέκτικατ,el,en,Category:Greek_terms_borrowed_from_English
Κόνλεϋ,el,en,Category:Greek_terms_borrowed_from_English
Κορνουάλη,el,en,Category:Greek_terms_borrowed_from_English
κορνφλάουρ,el,en,Category:Greek_terms_borrowed_from_English
κουάρκ,el,en,Category:Greek_terms_borrowed_from_English
κουκαμπούρα,el,en,Category:Greek_terms_borrowed_from_English
κουλροφοβία,el,en,Category:Greek_terms_borrowed_from_English
κράκερ,el,en,Category:Greek_terms_borrowed_from_English
κριλ,el,en,Category:Greek_terms_borrowed_from_English
κρίπερ,el,en,Category:Greek_terms_borrowed_from_English
Κρίστιαν,el,en,Category:Greek_terms_borrowed_from_English
Κριστίνα,el,en,Category:Greek_terms_borrowed_from_English
κρυοπάγημα,el,en,Category:Greek_terms_borrowed_from_English
λαίδη,el,en,Category:Greek_terms_borrowed_from_English
λάμα,el,en,Category:Greek_terms_borrowed_from_English
Λάνα,el,en,Category:Greek_terms_borrowed_from_English
Λεμουρία,el,en,Category:Greek_terms_borrowed_from_English
λεμούριος,el,en,Category:Greek_terms_borrowed_from_English
Λέοναρντ,el,en,Category:Greek_terms_borrowed_from_English
Ληντς,el,en,Category:Greek_terms_borrowed_from_English
λιδοκαΐνη,el,en,Category:Greek_terms_borrowed_from_English
Λίμερικ,el,en,Category:Greek_terms_borrowed_from_English
Λίνκολν,el,en,Category:Greek_terms_borrowed_from_English
Λίο,el,en,Category:Greek_terms_borrowed_from_English
λοκ άουτ,el,en,Category:Greek_terms_borrowed_from_English
Λος Άντζελες,el,en,Category:Greek_terms_borrowed_from_English
Λουιζιάνα,el,en,Category:Greek_terms_borrowed_from_English
Λουκ,el,en,Category:Greek_terms_borrowed_from_English
λούνα παρκ,el,en,Category:Greek_terms_borrowed_from_English
μάγια,el,en,Category:Greek_terms_borrowed_from_English
Μάθιου,el,en,Category:Greek_terms_borrowed_from_English
Μάικλ,el,en,Category:Greek_terms_borrowed_from_English
Μαίρη,el,en,Category:Greek_terms_borrowed_from_English
μακαρθισμός,el,en,Category:Greek_terms_borrowed_from_English
Μαλάουι,el,en,Category:Greek_terms_borrowed_from_English
μάνατζερ,el,en,Category:Greek_terms_borrowed_from_English
μάνατζμεντ,el,en,Category:Greek_terms_borrowed_from_English
μάρκετινγκ,el,en,Category:Greek_terms_borrowed_from_English
Μάρτιν,el,en,Category:Greek_terms_borrowed_from_English
Μασαχουσέτη,el,en,Category:Greek_terms_borrowed_from_English
ματζέντα,el,en,Category:Greek_terms_borrowed_from_English
ματς,el,en,Category:Greek_terms_borrowed_from_English
Μέιν,el,en,Category:Greek_terms_borrowed_from_English
μέινστριμ,el,en,Category:Greek_terms_borrowed_from_English
Μελβούρνη,el,en,Category:Greek_terms_borrowed_from_English
μελόντικα,el,en,Category:Greek_terms_borrowed_from_English
Μέρεντιθ,el,en,Category:Greek_terms_borrowed_from_English
Μέριλαντ,el,en,Category:Greek_terms_borrowed_from_English
Μιζούρι,el,en,Category:Greek_terms_borrowed_from_English
Μίλερ,el,en,Category:Greek_terms_borrowed_from_English
Μινεσότα,el,en,Category:Greek_terms_borrowed_from_English
Μισέλ,el,en,Category:Greek_terms_borrowed_from_English
Μίσιγκαν,el,en,Category:Greek_terms_borrowed_from_English
Μισισίπι,el,en,Category:Greek_terms_borrowed_from_English
Μίτσελ,el,en,Category:Greek_terms_borrowed_from_English
Μοντάνα,el,en,Category:Greek_terms_borrowed_from_English
Μόργκαν,el,en,Category:Greek_terms_borrowed_from_English
μπαμπού,el,en,Category:Greek_terms_borrowed_from_English
μπαργούμαν,el,en,Category:Greek_terms_borrowed_from_English
μπάρμπεκιου,el,en,Category:Greek_terms_borrowed_from_English
μπελούγκα,el,en,Category:Greek_terms_borrowed_from_English
Μπέρμιγχαμ,el,en,Category:Greek_terms_borrowed_from_English
μπλάκης,el,en,Category:Greek_terms_borrowed_from_English
μπλάντι,el,en,Category:Greek_terms_borrowed_from_English
Μπομπ,el,en,Category:Greek_terms_borrowed_from_English
Μπόμπι,el,en,Category:Greek_terms_borrowed_from_English
μπόνους,el,en,Category:Greek_terms_borrowed_from_English
μπόντι μπίλντερ,el,en,Category:Greek_terms_borrowed_from_English
Μπουχάρα,el,en,Category:Greek_terms_borrowed_from_English
Μπράιαν,el,en,Category:Greek_terms_borrowed_from_English
Μπράντον,el,en,Category:Greek_terms_borrowed_from_English
Μπράουν,el,en,Category:Greek_terms_borrowed_from_English
ΝΑΤΟ,el,en,Category:Greek_terms_borrowed_from_English
Νέα Ζηλανδία,el,en,Category:Greek_terms_borrowed_from_English
Νεβάδα,el,en,Category:Greek_terms_borrowed_from_English
Νέιθαν,el,en,Category:Greek_terms_borrowed_from_English
Νεμπράσκα,el,en,Category:Greek_terms_borrowed_from_English
νέον,el,en,Category:Greek_terms_borrowed_from_English
Νίκολς,el,en,Category:Greek_terms_borrowed_from_English
Νόργουιτς,el,en,Category:Greek_terms_borrowed_from_English
Ντάνιελ,el,en,Category:Greek_terms_borrowed_from_English
Ντέιβ,el,en,Category:Greek_terms_borrowed_from_English
Ντέιβιντ,el,en,Category:Greek_terms_borrowed_from_English
Ντέιβις,el,en,Category:Greek_terms_borrowed_from_English
Ντέλαγουερ,el,en,Category:Greek_terms_borrowed_from_English
ντελιβεράς,el,en,Category:Greek_terms_borrowed_from_English
ντελίβερι,el,en,Category:Greek_terms_borrowed_from_English
Ντένις,el,en,Category:Greek_terms_borrowed_from_English
ντεντέκτιβ,el,en,Category:Greek_terms_borrowed_from_English
Ντέξτερ,el,en,Category:Greek_terms_borrowed_from_English
Ντέρεκ,el,en,Category:Greek_terms_borrowed_from_English
ντετέκτιβ,el,en,Category:Greek_terms_borrowed_from_English
ξενοφοβία,el,en,Category:Greek_terms_borrowed_from_English
Οκλαχόμα,el,en,Category:Greek_terms_borrowed_from_English
Όλιβερ,el,en,Category:Greek_terms_borrowed_from_English
Ολύμπια,el,en,Category:Greek_terms_borrowed_from_English
ορθογναθικός,el,en,Category:Greek_terms_borrowed_from_English
Οσάκα,el,en,Category:Greek_terms_borrowed_from_English
ουάου,el,en,Category:Greek_terms_borrowed_from_English
ουτοπία,el,en,Category:Greek_terms_borrowed_from_English
ούφο,el,en,Category:Greek_terms_borrowed_from_English
Οφηλία,el,en,Category:Greek_terms_borrowed_from_English
οφσάιντ,el,en,Category:Greek_terms_borrowed_from_English
παζλ,el,en,Category:Greek_terms_borrowed_from_English
Πάιπερ,el,en,Category:Greek_terms_borrowed_from_English
Πάλμερ,el,en,Category:Greek_terms_borrowed_from_English
πάλσαρ,el,en,Category:Greek_terms_borrowed_from_English
παμπ,el,en,Category:Greek_terms_borrowed_from_English
πάνελ,el,en,Category:Greek_terms_borrowed_from_English
πανοραμικός,el,en,Category:Greek_terms_borrowed_from_English
πάντα,el,en,Category:Greek_terms_borrowed_from_English
πάρκινγκ,el,en,Category:Greek_terms_borrowed_from_English
πάρκινσον,el,en,Category:Greek_terms_borrowed_from_English
Πάτρικ,el,en,Category:Greek_terms_borrowed_from_English
Πέιτζ,el,en,Category:Greek_terms_borrowed_from_English
Πέρσι,el,en,Category:Greek_terms_borrowed_from_English
πιγκ πογκ,el,en,Category:Greek_terms_borrowed_from_English
πικάπ,el,en,Category:Greek_terms_borrowed_from_English
πιόνιο,el,en,Category:Greek_terms_borrowed_from_English
πίπερμαν,el,en,Category:Greek_terms_borrowed_from_English
πόνι,el,en,Category:Greek_terms_borrowed_from_English
πουλόβερ,el,en,Category:Greek_terms_borrowed_from_English
Πωλ,el,en,Category:Greek_terms_borrowed_from_English
ραδιόφωνο,el,en,Category:Greek_terms_borrowed_from_English
Ράιαν,el,en,Category:Greek_terms_borrowed_from_English
ρακούν,el,en,Category:Greek_terms_borrowed_from_English
Ράσελ,el,en,Category:Greek_terms_borrowed_from_English
Ρέιτσελ,el,en,Category:Greek_terms_borrowed_from_English
Ρεμπέκα,el,en,Category:Greek_terms_borrowed_from_English
ρεπόρτερ,el,en,Category:Greek_terms_borrowed_from_English
ριμπάουντ,el,en,Category:Greek_terms_borrowed_from_English
Ρίτσαρντ,el,en,Category:Greek_terms_borrowed_from_English
Ρόι,el,en,Category:Greek_terms_borrowed_from_English
ρόλεϊ,el,en,Category:Greek_terms_borrowed_from_English
ρομαντικός,el,en,Category:Greek_terms_borrowed_from_English
Ρομπέν,el,en,Category:Greek_terms_borrowed_from_English
Ρόμπερτ,el,en,Category:Greek_terms_borrowed_from_English
Ρόουντ Άιλαντ,el,en,Category:Greek_terms_borrowed_from_English
Ρότζερ,el,en,Category:Greek_terms_borrowed_from_English
σαγιονάρα,el,en,Category:Greek_terms_borrowed_from_English
Σάιμον,el,en,Category:Greek_terms_borrowed_from_English
Σάλι,el,en,Category:Greek_terms_borrowed_from_English
Σαμόα,el,en,Category:Greek_terms_borrowed_from_English
σάντουιτς,el,en,Category:Greek_terms_borrowed_from_English
Σάρλοτ,el,en,Category:Greek_terms_borrowed_from_English
Σεβίλλη,el,en,Category:Greek_terms_borrowed_from_English
Σεθ,el,en,Category:Greek_terms_borrowed_from_English
σέλφι,el,en,Category:Greek_terms_borrowed_from_English
σέντερ,el,en,Category:Greek_terms_borrowed_from_English
σέντερ μπακ,el,en,Category:Greek_terms_borrowed_from_English
σέντερ φορ,el,en,Category:Greek_terms_borrowed_from_English
σέξι,el,en,Category:Greek_terms_borrowed_from_English
σεξισμός,el,en,Category:Greek_terms_borrowed_from_English
Σέπαρντ,el,en,Category:Greek_terms_borrowed_from_English
σερ,el,en,Category:Greek_terms_borrowed_from_English
Σέφιλντ,el,en,Category:Greek_terms_borrowed_from_English
Σιέρα Λεόνε,el,en,Category:Greek_terms_borrowed_from_English
σίριαλ,el,en,Category:Greek_terms_borrowed_from_English
σίριαλ κίλερ,el,en,Category:Greek_terms_borrowed_from_English
σκάνερ,el,en,Category:Greek_terms_borrowed_from_English
σκέιτ,el,en,Category:Greek_terms_borrowed_from_English
σκέιτμπορντ,el,en,Category:Greek_terms_borrowed_from_English
σκέιτμπορντινγκ,el,en,Category:Greek_terms_borrowed_from_English
σκορ,el,en,Category:Greek_terms_borrowed_from_English
Σκοτ,el,en,Category:Greek_terms_borrowed_from_English
σλόγκαν,el,en,Category:Greek_terms_borrowed_from_English
Σμιθ,el,en,Category:Greek_terms_borrowed_from_English
σνακ,el,en,Category:Greek_terms_borrowed_from_English
Σον,el,en,Category:Greek_terms_borrowed_from_English
σόου,el,en,Category:Greek_terms_borrowed_from_English
Σούβα,el,en,Category:Greek_terms_borrowed_from_English
Σούζαν,el,en,Category:Greek_terms_borrowed_from_English
σουλφίδιο,el,en,Category:Greek_terms_borrowed_from_English
σουπερμάρκετ,el,en,Category:Greek_terms_borrowed_from_English
σουτ,el,en,Category:Greek_terms_borrowed_from_English
σπριντ,el,en,Category:Greek_terms_borrowed_from_English
Σταν,el,en,Category:Greek_terms_borrowed_from_English
σταννάνιο,el,en,Category:Greek_terms_borrowed_from_English
Στιβ,el,en,Category:Greek_terms_borrowed_from_English
Στίβεν,el,en,Category:Greek_terms_borrowed_from_English
στοπ,el,en,Category:Greek_terms_borrowed_from_English
σωματολογία,el,en,Category:Greek_terms_borrowed_from_English
Τάιλερ,el,en,Category:Greek_terms_borrowed_from_English
τάπερ,el,en,Category:Greek_terms_borrowed_from_English
τάσπιν,el,en,Category:Greek_terms_borrowed_from_English
Τέιλορ,el,en,Category:Greek_terms_borrowed_from_English
τεκίλα,el,en,Category:Greek_terms_borrowed_from_English
τένις,el,en,Category:Greek_terms_borrowed_from_English
Τέξας,el,en,Category:Greek_terms_borrowed_from_English
τερπένιο,el,en,Category:Greek_terms_borrowed_from_English
τεστ,el,en,Category:Greek_terms_borrowed_from_English
τεστοστερόνη,el,en,Category:Greek_terms_borrowed_from_English
τζαζ,el,en,Category:Greek_terms_borrowed_from_English
Τζακ,el,en,Category:Greek_terms_borrowed_from_English
Τζάκσον,el,en,Category:Greek_terms_borrowed_from_English
Τζέικ,el,en,Category:Greek_terms_borrowed_from_English
Τζέικομπ,el,en,Category:Greek_terms_borrowed_from_English
Τζέιμι,el,en,Category:Greek_terms_borrowed_from_English
Τζέιμς,el,en,Category:Greek_terms_borrowed_from_English
Τζέιν,el,en,Category:Greek_terms_borrowed_from_English
Τζέισον,el,en,Category:Greek_terms_borrowed_from_English
Τζένιφερ,el,en,Category:Greek_terms_borrowed_from_English
τζετ σκι,el,en,Category:Greek_terms_borrowed_from_English
Τζεφ,el,en,Category:Greek_terms_borrowed_from_English
Τζιμ,el,en,Category:Greek_terms_borrowed_from_English
Τζίμι,el,en,Category:Greek_terms_borrowed_from_English
τζιν,el,en,Category:Greek_terms_borrowed_from_English
Τζιν,el,en,Category:Greek_terms_borrowed_from_English
τζίντζερ,el,en,Category:Greek_terms_borrowed_from_English
Τζόι,el,en,Category:Greek_terms_borrowed_from_English
Τζον,el,en,Category:Greek_terms_borrowed_from_English
Τζόναθαν,el,en,Category:Greek_terms_borrowed_from_English
Τζόνι,el,en,Category:Greek_terms_borrowed_from_English
Τζόνσον,el,en,Category:Greek_terms_borrowed_from_English
Τζόουνς,el,en,Category:Greek_terms_borrowed_from_English
Τζορτζ,el,en,Category:Greek_terms_borrowed_from_English
Τζόρτζια,el,en,Category:Greek_terms_borrowed_from_English
Τζούλια,el,en,Category:Greek_terms_borrowed_from_English
τηλεφωνικός,el,en,Category:Greek_terms_borrowed_from_English
τηλέφωνο,el,en,Category:Greek_terms_borrowed_from_English
τηλεφωνώ,el,en,Category:Greek_terms_borrowed_from_English
τιρζεπατίδη,el,en,Category:Greek_terms_borrowed_from_English
Τόμας,el,en,Category:Greek_terms_borrowed_from_English
Τόνι,el,en,Category:Greek_terms_borrowed_from_English
Τοντ,el,en,Category:Greek_terms_borrowed_from_English
Τορόντο,el,en,Category:Greek_terms_borrowed_from_English
τοστ,el,en,Category:Greek_terms_borrowed_from_English
τραμ,el,en,Category:Greek_terms_borrowed_from_English
τρανς,el,en,Category:Greek_terms_borrowed_from_English
τρόλεϊ,el,en,Category:Greek_terms_borrowed_from_English
Τσακ,el,en,Category:Greek_terms_borrowed_from_English
Τσαρλς,el,en,Category:Greek_terms_borrowed_from_English
τσεκάρω,el,en,Category:Greek_terms_borrowed_from_English
Τσέλμσφορντ,el,en,Category:Greek_terms_borrowed_from_English
τσιπ,el,en,Category:Greek_terms_borrowed_from_English
τσίχλα,el,en,Category:Greek_terms_borrowed_from_English
Υόρκη,el,en,Category:Greek_terms_borrowed_from_English
φάρμα,el,en,Category:Greek_terms_borrowed_from_English
φαστ φουντ,el,en,Category:Greek_terms_borrowed_from_English
Φίλιπ,el,en,Category:Greek_terms_borrowed_from_English
Φίσερ,el,en,Category:Greek_terms_borrowed_from_English
φλερτ,el,en,Category:Greek_terms_borrowed_from_English
Φλόριντα,el,en,Category:Greek_terms_borrowed_from_English
Χαβάη,el,en,Category:Greek_terms_borrowed_from_English
χάκερ,el,en,Category:Greek_terms_borrowed_from_English
χακί,el,en,Category:Greek_terms_borrowed_from_English
Χάλιφαξ,el,en,Category:Greek_terms_borrowed_from_English
Χαλοουίν,el,en,Category:Greek_terms_borrowed_from_English
χάμπουργκερ,el,en,Category:Greek_terms_borrowed_from_English
Χάουαρντ,el,en,Category:Greek_terms_borrowed_from_English
χάπι εντ,el,en,Category:Greek_terms_borrowed_from_English
Χάρι,el,en,Category:Greek_terms_borrowed_from_English
Χάρις,el,en,Category:Greek_terms_borrowed_from_English
Χάρολντ,el,en,Category:Greek_terms_borrowed_from_English
χατ τρικ,el,en,Category:Greek_terms_borrowed_from_English
Χέμινγουεϊ,el,en,Category:Greek_terms_borrowed_from_English
χένα,el,en,Category:Greek_terms_borrowed_from_English
Χένρι,el,en,Category:Greek_terms_borrowed_from_English
Χέρσεϊ,el,en,Category:Greek_terms_borrowed_from_English
Χιγκς,el,en,Category:Greek_terms_borrowed_from_English
χίντι,el,en,Category:Greek_terms_borrowed_from_English
χιούμορ,el,en,Category:Greek_terms_borrowed_from_English
χιτζάμπ,el,en,Category:Greek_terms_borrowed_from_English
χόμπι,el,en,Category:Greek_terms_borrowed_from_English
ψυχοσωματικός,el,en,Category:Greek_terms_borrowed_from_English
ωογένεση,el,en,Category:Greek_terms_borrowed_from_English
γιουβαρλάκι,el,tr,Category:Greek_terms_borrowed_from_Turkish
οπ,el,tr,Category:Greek_terms_borrowed_from_Turkish
παντζούρι,el,tr,Category:Greek_terms_borrowed_from_Turkish
στράφι,el,tr,Category:Greek_terms_borrowed_from_Turkish
τζουτζές,el,tr,Category:Greek_terms_borrowed_from_Turkish
τσατίζω,el,tr,Category:Greek_terms_borrowed_from_Turkish
τσιφτετέλι,el,tr,Category:Greek_terms_borrowed_from_Turkish
φουφού,el,tr,Category:Greek_terms_borrowed_from_Turkish
α λα καρτ,el,fr,Category:Greek_terms_borrowed_from_French
αβανγκάρντ,el,fr,Category:Greek_terms_borrowed_from_French
αβαντάζ,el,fr,Category:Greek_terms_borrowed_from_French
Αβερόν,el,fr,Category:Greek_terms_borrowed_from_French
Αγγλονορμανδικές Νήσοι,el,fr,Category:Greek_terms_borrowed_from_French
αγγλόφωνος,el,fr,Category:Greek_terms_borrowed_from_French
αγκαζέ,el,fr,Category:Greek_terms_borrowed_from_French
αδενίτιδα,el,fr,Category:Greek_terms_borrowed_from_French
αδρεναλίνη,el,fr,Category:Greek_terms_borrowed_from_French
αεροβίωση,el,fr,Category:Greek_terms_borrowed_from_French
αεροδρόμιο,el,fr,Category:Greek_terms_borrowed_from_French
αεροζόλ,el,fr,Category:Greek_terms_borrowed_from_French
αεροπλάνο,el,fr,Category:Greek_terms_borrowed_from_French
αζούρ,el,fr,Category:Greek_terms_borrowed_from_French
αθεϊσμός,el,fr,Category:Greek_terms_borrowed_from_French
αθεϊστής,el,fr,Category:Greek_terms_borrowed_from_French
Άιφελ,el,fr,Category:Greek_terms_borrowed_from_French
ακαρδία,el,fr,Category:Greek_terms_borrowed_from_French
ακουαρέλα,el,fr,Category:Greek_terms_borrowed_from_French
ακροβασία,el,fr,Category:Greek_terms_borrowed_from_French
αλά,el,fr,Category:Greek_terms_borrowed_from_French
Αλγερία,el,fr,Category:Greek_terms_borrowed_from_French
αλγόριθμος,el,fr,Category:Greek_terms_borrowed_from_French
αλέ ρετούρ,el,fr,Category:Greek_terms_borrowed_from_French
αλκάλιο,el,fr,Category:Greek_terms_borrowed_from_French
αλκαλοειδές,el,fr,Category:Greek_terms_borrowed_from_French
αλκαλοειδής,el,fr,Category:Greek_terms_borrowed_from_French
αλκοόλ,el,fr,Category:Greek_terms_borrowed_from_French
αλκοτέστ,el,fr,Category:Greek_terms_borrowed_from_French
αλμανάκ,el,fr,Category:Greek_terms_borrowed_from_French
αλτ,el,fr,Category:Greek_terms_borrowed_from_French
αλτερνατίβα,el,fr,Category:Greek_terms_borrowed_from_French
αμάλγαμα,el,fr,Category:Greek_terms_borrowed_from_French
αμμωνίτης,el,fr,Category:Greek_terms_borrowed_from_French
αμόκ,el,fr,Category:Greek_terms_borrowed_from_French
αμορτισέρ,el,fr,Category:Greek_terms_borrowed_from_French
αμπαζούρ,el,fr,Category:Greek_terms_borrowed_from_French
αμπαλάζ,el,fr,Category:Greek_terms_borrowed_from_French
αμπαλάρισμα,el,fr,Category:Greek_terms_borrowed_from_French
αμπαλάρω,el,fr,Category:Greek_terms_borrowed_from_French
αμπέρ,el,fr,Category:Greek_terms_borrowed_from_French
αμπιγέ,el,fr,Category:Greek_terms_borrowed_from_French
αμπονέ,el,fr,Category:Greek_terms_borrowed_from_French
αμπραγιάζ,el,fr,Category:Greek_terms_borrowed_from_French
αμπρί,el,fr,Category:Greek_terms_borrowed_from_French
ανδρογόνο,el,fr,Category:Greek_terms_borrowed_from_French
Αντάντ,el,fr,Category:Greek_terms_borrowed_from_French
αντικέρ,el,fr,Category:Greek_terms_borrowed_from_French
αντικερί,el,fr,Category:Greek_terms_borrowed_from_French
αντισηπτικό,el,fr,Category:Greek_terms_borrowed_from_French
αντρέ,el,fr,Category:Greek_terms_borrowed_from_French
ανφάν-γκατέ,el,fr,Category:Greek_terms_borrowed_from_French
αξεσουάρ,el,fr,Category:Greek_terms_borrowed_from_French
αξιολογικός,el,fr,Category:Greek_terms_borrowed_from_French
απεριτίφ,el,fr,Category:Greek_terms_borrowed_from_French
απέταλος,el,fr,Category:Greek_terms_borrowed_from_French
απλίκα,el,fr,Category:Greek_terms_borrowed_from_French
απλολογία,el,fr,Category:Greek_terms_borrowed_from_French
αργκό,el,fr,Category:Greek_terms_borrowed_from_French
αρζαντέ,el,fr,Category:Greek_terms_borrowed_from_French
αριβίστας,el,fr,Category:Greek_terms_borrowed_from_French
