term,target_lang,origin_lang,source_category
Αριέζ,el,fr,Category:Greek_terms_borrowed_from_French
ασανσέρ,el,fr,Category:Greek_terms_borrowed_from_French
ασετόν,el,fr,Category:Greek_terms_borrowed_from_French
ασιανολογία,el,fr,Category:Greek_terms_borrowed_from_French
ασορτί,el,fr,Category:Greek_terms_borrowed_from_French
αταβισμός,el,fr,Category:Greek_terms_borrowed_from_French
ατμόσφαιρα,el,fr,Category:Greek_terms_borrowed_from_French
ατού,el,fr,Category:Greek_terms_borrowed_from_French
ατραξιόν,el,fr,Category:Greek_terms_borrowed_from_French
αυτόγραφο,el,fr,Category:Greek_terms_borrowed_from_French
αφίσα,el,fr,Category:Greek_terms_borrowed_from_French
αψέντι,el,fr,Category:Greek_terms_borrowed_from_French
βαγοτομή,el,fr,Category:Greek_terms_borrowed_from_French
βαλς,el,fr,Category:Greek_terms_borrowed_from_French
βαμπίρ,el,fr,Category:Greek_terms_borrowed_from_French
βαμπιρικός,el,fr,Category:Greek_terms_borrowed_from_French
βενζίνη,el,fr,Category:Greek_terms_borrowed_from_French
βίζα,el,fr,Category:Greek_terms_borrowed_from_French
βιζόν,el,fr,Category:Greek_terms_borrowed_from_French
βιολογία,el,fr,Category:Greek_terms_borrowed_from_French
βιόσφαιρα,el,fr,Category:Greek_terms_borrowed_from_French
βιταμίνη,el,fr,Category:Greek_terms_borrowed_from_French
βιτρίνα,el,fr,Category:Greek_terms_borrowed_from_French
βοτανική,el,fr,Category:Greek_terms_borrowed_from_French
βουλκανιζατέρ,el,fr,Category:Greek_terms_borrowed_from_French
Βρετάνη,el,fr,Category:Greek_terms_borrowed_from_French
βρώμιο,el,fr,Category:Greek_terms_borrowed_from_French
γάζα,el,fr,Category:Greek_terms_borrowed_from_French
γάντι,el,fr,Category:Greek_terms_borrowed_from_French
γεωθερμικός,el,fr,Category:Greek_terms_borrowed_from_French
γκαζόν,el,fr,Category:Greek_terms_borrowed_from_French
γκαλερί,el,fr,Category:Greek_terms_borrowed_from_French
γκαράζ,el,fr,Category:Greek_terms_borrowed_from_French
γκαρσόνι,el,fr,Category:Greek_terms_borrowed_from_French
γκισέ,el,fr,Category:Greek_terms_borrowed_from_French
Γκραντ Εστ,el,fr,Category:Greek_terms_borrowed_from_French
γκρι,el,fr,Category:Greek_terms_borrowed_from_French
γλυκόζη,el,fr,Category:Greek_terms_borrowed_from_French
γλυπτοθήκη,el,fr,Category:Greek_terms_borrowed_from_French
γραβάτα,el,fr,Category:Greek_terms_borrowed_from_French
γρανάζι,el,fr,Category:Greek_terms_borrowed_from_French
γυπαετός,el,fr,Category:Greek_terms_borrowed_from_French
δακτυλογράφος,el,fr,Category:Greek_terms_borrowed_from_French
δημοτική,el,fr,Category:Greek_terms_borrowed_from_French
διαχρονικός,el,fr,Category:Greek_terms_borrowed_from_French
διπλωματία,el,fr,Category:Greek_terms_borrowed_from_French
δρύπη,el,fr,Category:Greek_terms_borrowed_from_French
δυναμική,el,fr,Category:Greek_terms_borrowed_from_French
εβαπορέ,el,fr,Category:Greek_terms_borrowed_from_French
εγκυκλοπαιδικός,el,fr,Category:Greek_terms_borrowed_from_French
εικονολατρία,el,fr,Category:Greek_terms_borrowed_from_French
εκλαίρ,el,fr,Category:Greek_terms_borrowed_from_French
εκλέρ,el,fr,Category:Greek_terms_borrowed_from_French
ελλειπτικός,el,fr,Category:Greek_terms_borrowed_from_French
εμαγιέ,el,fr,Category:Greek_terms_borrowed_from_French
εμπειρισμός,el,fr,Category:Greek_terms_borrowed_from_French
εξπρές,el,fr,Category:Greek_terms_borrowed_from_French
έξτρα,el,fr,Category:Greek_terms_borrowed_from_French
εποποιία,el,fr,Category:Greek_terms_borrowed_from_French
εστέτ,el,fr,Category:Greek_terms_borrowed_from_French
εστραγκόν,el,fr,Category:Greek_terms_borrowed_from_French
ζαμπόν,el,fr,Category:Greek_terms_borrowed_from_French
ζέβρα,el,fr,Category:Greek_terms_borrowed_from_French
ζέμπρα,el,fr,Category:Greek_terms_borrowed_from_French
ζενίθ,el,fr,Category:Greek_terms_borrowed_from_French
ζούγκλα,el,fr,Category:Greek_terms_borrowed_from_French
ηλεκτρικός,el,fr,Category:Greek_terms_borrowed_from_French
ηωσίνη,el,fr,Category:Greek_terms_borrowed_from_French
θεραπευτική,el,fr,Category:Greek_terms_borrowed_from_French
θερμοδυναμική,el,fr,Category:Greek_terms_borrowed_from_French
θερμόμετρο,el,fr,Category:Greek_terms_borrowed_from_French
ιαγουάρος,el,fr,Category:Greek_terms_borrowed_from_French
-ιανός,el,fr,Category:Greek_terms_borrowed_from_French
Ιαπωνία,el,fr,Category:Greek_terms_borrowed_from_French
Ιλ-ντε-Φρανς,el,fr,Category:Greek_terms_borrowed_from_French
ιμπεριαλισμός,el,fr,Category:Greek_terms_borrowed_from_French
Ιουρασική,el,fr,Category:Greek_terms_borrowed_from_French
ισλαμισμός,el,fr,Category:Greek_terms_borrowed_from_French
ιώδιο,el,fr,Category:Greek_terms_borrowed_from_French
ιωδισμός,el,fr,Category:Greek_terms_borrowed_from_French
καλοριφέρ,el,fr,Category:Greek_terms_borrowed_from_French
καμβάς,el,fr,Category:Greek_terms_borrowed_from_French
Καμερούν,el,fr,Category:Greek_terms_borrowed_from_French
καμουφλάζ,el,fr,Category:Greek_terms_borrowed_from_French
καμουφλάρω,el,fr,Category:Greek_terms_borrowed_from_French
καμπάνια,el,fr,Category:Greek_terms_borrowed_from_French
Καμπερνέ Σοβινιόν,el,fr,Category:Greek_terms_borrowed_from_French
Καμπότζη,el,fr,Category:Greek_terms_borrowed_from_French
καναπές,el,fr,Category:Greek_terms_borrowed_from_French
Κάννες,el,fr,Category:Greek_terms_borrowed_from_French
κανό,el,fr,Category:Greek_terms_borrowed_from_French
καρμανιόλα,el,fr,Category:Greek_terms_borrowed_from_French
καρό,el,fr,Category:Greek_terms_borrowed_from_French
καρτ-ποστάλ,el,fr,Category:Greek_terms_borrowed_from_French
κασκαντέρ,el,fr,Category:Greek_terms_borrowed_from_French
κασκόλ,el,fr,Category:Greek_terms_borrowed_from_French
κατίνα,el,fr,Category:Greek_terms_borrowed_from_French
καυστικός,el,fr,Category:Greek_terms_borrowed_from_French
καφέ,el,fr,Category:Greek_terms_borrowed_from_French
κεκ,el,fr,Category:Greek_terms_borrowed_from_French
κιλό,el,fr,Category:Greek_terms_borrowed_from_French
κιλοβάτ,el,fr,Category:Greek_terms_borrowed_from_French
κινηματογραφία,el,fr,Category:Greek_terms_borrowed_from_French
κινηματογραφικός,el,fr,Category:Greek_terms_borrowed_from_French
κινηματογράφος,el,fr,Category:Greek_terms_borrowed_from_French
κις,el,fr,Category:Greek_terms_borrowed_from_French
κλασικός,el,fr,Category:Greek_terms_borrowed_from_French
κλικ,el,fr,Category:Greek_terms_borrowed_from_French
κλινική,el,fr,Category:Greek_terms_borrowed_from_French
κολιέ,el,fr,Category:Greek_terms_borrowed_from_French
κολιμπρί,el,fr,Category:Greek_terms_borrowed_from_French
κολλώδιο,el,fr,Category:Greek_terms_borrowed_from_French
κομεντί,el,fr,Category:Greek_terms_borrowed_from_French
κομμουνισμός,el,fr,Category:Greek_terms_borrowed_from_French
κομμουνίστρια,el,fr,Category:Greek_terms_borrowed_from_French
κομπέρ,el,fr,Category:Greek_terms_borrowed_from_French
κομπινεζόν,el,fr,Category:Greek_terms_borrowed_from_French
κομπρεσέρ,el,fr,Category:Greek_terms_borrowed_from_French
Κονγκό,el,fr,Category:Greek_terms_borrowed_from_French
κορ ανγκλέ,el,fr,Category:Greek_terms_borrowed_from_French
κορσές,el,fr,Category:Greek_terms_borrowed_from_French
κόρυμβος,el,fr,Category:Greek_terms_borrowed_from_French
Κοτ-ντ'Ορ,el,fr,Category:Greek_terms_borrowed_from_French
κουαφέζα,el,fr,Category:Greek_terms_borrowed_from_French
κουντεπιέ,el,fr,Category:Greek_terms_borrowed_from_French
κουπ,el,fr,Category:Greek_terms_borrowed_from_French
κούρσα,el,fr,Category:Greek_terms_borrowed_from_French
κουστούμι,el,fr,Category:Greek_terms_borrowed_from_French
κραγιόν,el,fr,Category:Greek_terms_borrowed_from_French
κρεμ,el,fr,Category:Greek_terms_borrowed_from_French
κριτική,el,fr,Category:Greek_terms_borrowed_from_French
κρουασάν,el,fr,Category:Greek_terms_borrowed_from_French
λικέρ,el,fr,Category:Greek_terms_borrowed_from_French
λιλά,el,fr,Category:Greek_terms_borrowed_from_French
λιμπεραλισμός,el,fr,Category:Greek_terms_borrowed_from_French
λουξ,el,fr,Category:Greek_terms_borrowed_from_French
μάγια,el,fr,Category:Greek_terms_borrowed_from_French
μαγιό,el,fr,Category:Greek_terms_borrowed_from_French
μαγιονέζα,el,fr,Category:Greek_terms_borrowed_from_French
μακιγιάζ,el,fr,Category:Greek_terms_borrowed_from_French
μακιγιέζ,el,fr,Category:Greek_terms_borrowed_from_French
μακιγιέρ,el,fr,Category:Greek_terms_borrowed_from_French
μακροοικονομικός,el,fr,Category:Greek_terms_borrowed_from_French
μανεκέν,el,fr,Category:Greek_terms_borrowed_from_French
μανικιούρ,el,fr,Category:Greek_terms_borrowed_from_French
μανσέτα,el,fr,Category:Greek_terms_borrowed_from_French
μαοϊσμός,el,fr,Category:Greek_terms_borrowed_from_French
μαόνι,el,fr,Category:Greek_terms_borrowed_from_French
μαργράβος,el,fr,Category:Greek_terms_borrowed_from_French
μαρμελάδα,el,fr,Category:Greek_terms_borrowed_from_French
μαρμότα,el,fr,Category:Greek_terms_borrowed_from_French
μασάζ,el,fr,Category:Greek_terms_borrowed_from_French
μασίς,el,fr,Category:Greek_terms_borrowed_from_French
μάσκα,el,fr,Category:Greek_terms_borrowed_from_French
μεγαλομανία,el,fr,Category:Greek_terms_borrowed_from_French
μεθοδολογία,el,fr,Category:Greek_terms_borrowed_from_French
μενού,el,fr,Category:Greek_terms_borrowed_from_French
μενταγιόν,el,fr,Category:Greek_terms_borrowed_from_French
μετεωρολογία,el,fr,Category:Greek_terms_borrowed_from_French
μετεωρολογικός,el,fr,Category:Greek_terms_borrowed_from_French
μετρό,el,fr,Category:Greek_terms_borrowed_from_French
μετρονόμος,el,fr,Category:Greek_terms_borrowed_from_French
μικροοικονομικός,el,fr,Category:Greek_terms_borrowed_from_French
μικροσκόπιο,el,fr,Category:Greek_terms_borrowed_from_French
Μισέλ,el,fr,Category:Greek_terms_borrowed_from_French
μοβ,el,fr,Category:Greek_terms_borrowed_from_French
μόδα,el,fr,Category:Greek_terms_borrowed_from_French
μοντάζ,el,fr,Category:Greek_terms_borrowed_from_French
μπαγκέτα,el,fr,Category:Greek_terms_borrowed_from_French
μπαλαντέρ,el,fr,Category:Greek_terms_borrowed_from_French
μπαμπάς,el,fr,Category:Greek_terms_borrowed_from_French
μπαράζ,el,fr,Category:Greek_terms_borrowed_from_French
μπαρδόν,el,fr,Category:Greek_terms_borrowed_from_French
μπεζ,el,fr,Category:Greek_terms_borrowed_from_French
Μπενίν,el,fr,Category:Greek_terms_borrowed_from_French
μπετόν,el,fr,Category:Greek_terms_borrowed_from_French
μπετονιέρα,el,fr,Category:Greek_terms_borrowed_from_French
μπιγκουντί,el,fr,Category:Greek_terms_borrowed_from_French
μπικίνι,el,fr,Category:Greek_terms_borrowed_from_French
μπικουτί,el,fr,Category:Greek_terms_borrowed_from_French
μπιμπερό,el,fr,Category:Greek_terms_borrowed_from_French
μπιφτέκι,el,fr,Category:Greek_terms_borrowed_from_French
μπλε,el,fr,Category:Greek_terms_borrowed_from_French
μπλε μαρέν,el,fr,Category:Greek_terms_borrowed_from_French
μπλε μαρίν,el,fr,Category:Greek_terms_borrowed_from_French
μπλουζόν,el,fr,Category:Greek_terms_borrowed_from_French
μπολ,el,fr,Category:Greek_terms_borrowed_from_French
μπουγιαμπέσα,el,fr,Category:Greek_terms_borrowed_from_French
μπουζί,el,fr,Category:Greek_terms_borrowed_from_French
μπουκέτο,el,fr,Category:Greek_terms_borrowed_from_French
μπούκλα,el,fr,Category:Greek_terms_borrowed_from_French
Μπουρκίνα Φάσο,el,fr,Category:Greek_terms_borrowed_from_French
Μπουρούντι,el,fr,Category:Greek_terms_borrowed_from_French
μπουφάν,el,fr,Category:Greek_terms_borrowed_from_French
μπρελόκ,el,fr,Category:Greek_terms_borrowed_from_French
μπροκαντέρ,el,fr,Category:Greek_terms_borrowed_from_French
μπροκαντερί,el,fr,Category:Greek_terms_borrowed_from_French
ναδίρ,el,fr,Category:Greek_terms_borrowed_from_French
ναΐφ,el,fr,Category:Greek_terms_borrowed_from_French
νοσταλγία,el,fr,Category:Greek_terms_borrowed_from_French
νουγκατίνα,el,fr,Category:Greek_terms_borrowed_from_French
ντεκόρ,el,fr,Category:Greek_terms_borrowed_from_French
ντισπανσέρ,el,fr,Category:Greek_terms_borrowed_from_French
ντοκιμαντέρ,el,fr,Category:Greek_terms_borrowed_from_French
ντουζ,el,fr,Category:Greek_terms_borrowed_from_French
ντουί,el,fr,Category:Greek_terms_borrowed_from_French
ντουμπλάρω,el,fr,Category:Greek_terms_borrowed_from_French
ντους,el,fr,Category:Greek_terms_borrowed_from_French
Ντωφινέ,el,fr,Category:Greek_terms_borrowed_from_French
οβάλ,el,fr,Category:Greek_terms_borrowed_from_French
οικολογία,el,fr,Category:Greek_terms_borrowed_from_French
οικολογικός,el,fr,Category:Greek_terms_borrowed_from_French
ολόγραμμα,el,fr,Category:Greek_terms_borrowed_from_French
οξαλικός,el,fr,Category:Greek_terms_borrowed_from_French
οργανοληπτικός,el,fr,Category:Greek_terms_borrowed_from_French
οργανώνω,el,fr,Category:Greek_terms_borrowed_from_French
Ορν,el,fr,Category:Greek_terms_borrowed_from_French
ορτανσία,el,fr,Category:Greek_terms_borrowed_from_French
ορχιδέα,el,fr,Category:Greek_terms_borrowed_from_French
Οσμάν,el,fr,Category:Greek_terms_borrowed_from_French
οτομπούς,el,fr,Category:Greek_terms_borrowed_from_French
οτοστόπ,el,fr,Category:Greek_terms_borrowed_from_French
ουβερτούρα,el,fr,Category:Greek_terms_borrowed_from_French
ουλάνος,el,fr,Category:Greek_terms_borrowed_from_French
Πα-ντε-Καλαί,el,fr,Category:Greek_terms_borrowed_from_French
παιδίατρος,el,fr,Category:Greek_terms_borrowed_from_French
παλτό,el,fr,Category:Greek_terms_borrowed_from_French
πανέ,el,fr,Category:Greek_terms_borrowed_from_French
πανσιόν,el,fr,Category:Greek_terms_borrowed_from_French
παντζούρι,el,fr,Category:Greek_terms_borrowed_from_French
παπιγιόν,el,fr,Category:Greek_terms_borrowed_from_French
παραφωνία,el,fr,Category:Greek_terms_borrowed_from_French
Παρίσι,el,fr,Category:Greek_terms_borrowed_from_French
παρμπρίζ,el,fr,Category:Greek_terms_borrowed_from_French
πατ,el,fr,Category:Greek_terms_borrowed_from_French
πεκάν,el,fr,Category:Greek_terms_borrowed_from_French
περιοδικό,el,fr,Category:Greek_terms_borrowed_from_French
περφορατέρ,el,fr,Category:Greek_terms_borrowed_from_French
Πικαρδία,el,fr,Category:Greek_terms_borrowed_from_French
πιόνι,el,fr,Category:Greek_terms_borrowed_from_French
πίστα,el,fr,Category:Greek_terms_borrowed_from_French
πλαζ,el,fr,Category:Greek_terms_borrowed_from_French
πλασιέ,el,fr,Category:Greek_terms_borrowed_from_French
πλατίνα,el,fr,Category:Greek_terms_borrowed_from_French
πλατφόρμα,el,fr,Category:Greek_terms_borrowed_from_French
πλαφόν,el,fr,Category:Greek_terms_borrowed_from_French
πλουραλισμός,el,fr,Category:Greek_terms_borrowed_from_French
πολωνέζα,el,fr,Category:Greek_terms_borrowed_from_French
πορνογραφία,el,fr,Category:Greek_terms_borrowed_from_French
πορτμπαγκάζ,el,fr,Category:Greek_terms_borrowed_from_French
ποσέ,el,fr,Category:Greek_terms_borrowed_from_French
πουαντιλιστής,el,fr,Category:Greek_terms_borrowed_from_French
πουρμπουάρ,el,fr,Category:Greek_terms_borrowed_from_French
πρεμιέρα,el,fr,Category:Greek_terms_borrowed_from_French
πρίζα,el,fr,Category:Greek_terms_borrowed_from_French
πριμιτίφ,el,fr,Category:Greek_terms_borrowed_from_French
προφίλ,el,fr,Category:Greek_terms_borrowed_from_French
Πωλ,el,fr,Category:Greek_terms_borrowed_from_French
ράδιο,el,fr,Category:Greek_terms_borrowed_from_French
ραδιοφωνικός,el,fr,Category:Greek_terms_borrowed_from_French
ραντεβού,el,fr,Category:Greek_terms_borrowed_from_French
ραντό,el,fr,Category:Greek_terms_borrowed_from_French
ρεκόρ,el,fr,Category:Greek_terms_borrowed_from_French
ρεπεσάζ,el,fr,Category:Greek_terms_borrowed_from_French
ρεπό,el,fr,Category:Greek_terms_borrowed_from_French
ρεπορτάζ,el,fr,Category:Greek_terms_borrowed_from_French
ρεσεψιόν,el,fr,Category:Greek_terms_borrowed_from_French
ρεσεψιονίστ,el,fr,Category:Greek_terms_borrowed_from_French
ρεσιτάλ,el,fr,Category:Greek_terms_borrowed_from_French
ρετιρέ,el,fr,Category:Greek_terms_borrowed_from_French
ρεφρέν,el,fr,Category:Greek_terms_borrowed_from_French
ροζ,el,fr,Category:Greek_terms_borrowed_from_French
ροζέ,el,fr,Category:Greek_terms_borrowed_from_French
ροκφόρ,el,fr,Category:Greek_terms_borrowed_from_French
ρολό,el,fr,Category:Greek_terms_borrowed_from_French
ρόλος,el,fr,Category:Greek_terms_borrowed_from_French
ρουτίνα,el,fr,Category:Greek_terms_borrowed_from_French
σαμπάνια,el,fr,Category:Greek_terms_borrowed_from_French
σαμπανιζέ,el,fr,Category:Greek_terms_borrowed_from_French
σαμποτάζ,el,fr,Category:Greek_terms_borrowed_from_French
σαμποτέρ,el,fr,Category:Greek_terms_borrowed_from_French
σαμπουάν,el,fr,Category:Greek_terms_borrowed_from_French
σαντιγί,el,fr,Category:Greek_terms_borrowed_from_French
σαντιγύ,el,fr,Category:Greek_terms_borrowed_from_French
σαρκαστικός,el,fr,Category:Greek_terms_borrowed_from_French
σατέν,el,fr,Category:Greek_terms_borrowed_from_French
σατιρίζω,el,fr,Category:Greek_terms_borrowed_from_French
σεβρό,el,fr,Category:Greek_terms_borrowed_from_French
σεζόν,el,fr,Category:Greek_terms_borrowed_from_French
σεισμολογία,el,fr,Category:Greek_terms_borrowed_from_French
σεισμολογικός,el,fr,Category:Greek_terms_borrowed_from_French
σεισμολόγος,el,fr,Category:Greek_terms_borrowed_from_French
Σεν-ε-Μαρν,el,fr,Category:Greek_terms_borrowed_from_French
σερίφης,el,fr,Category:Greek_terms_borrowed_from_French
σιδηρίτης,el,fr,Category:Greek_terms_borrowed_from_French
σικορέ,el,fr,Category:Greek_terms_borrowed_from_French
σινεμά,el,fr,Category:Greek_terms_borrowed_from_French
σιφόν,el,fr,Category:Greek_terms_borrowed_from_French
σοβινισμός,el,fr,Category:Greek_terms_borrowed_from_French
σοκ,el,fr,Category:Greek_terms_borrowed_from_French
σοκολάτα,el,fr,Category:Greek_terms_borrowed_from_French
σορμπέ,el,fr,Category:Greek_terms_borrowed_from_French
σος,el,fr,Category:Greek_terms_borrowed_from_French
σοσιαλισμός,el,fr,Category:Greek_terms_borrowed_from_French
σουβενίρ,el,fr,Category:Greek_terms_borrowed_from_French
σουβέρ,el,fr,Category:Greek_terms_borrowed_from_French
σουξέ,el,fr,Category:Greek_terms_borrowed_from_French
σούπα,el,fr,Category:Greek_terms_borrowed_from_French
σουτιέν,el,fr,Category:Greek_terms_borrowed_from_French
σοφίτα,el,fr,Category:Greek_terms_borrowed_from_French
σπορ,el,fr,Category:Greek_terms_borrowed_from_French
στηθοσκόπιο,el,fr,Category:Greek_terms_borrowed_from_French
στυλό,el,fr,Category:Greek_terms_borrowed_from_French
συμβιωτικός,el,fr,Category:Greek_terms_borrowed_from_French
συμβολισμός,el,fr,Category:Greek_terms_borrowed_from_French
συμμετρικός,el,fr,Category:Greek_terms_borrowed_from_French
συμπτωματικός,el,fr,Category:Greek_terms_borrowed_from_French
σφυγμογραφία,el,fr,Category:Greek_terms_borrowed_from_French
σωματολογία,el,fr,Category:Greek_terms_borrowed_from_French
σως,el,fr,Category:Greek_terms_borrowed_from_French
τακτ,el,fr,Category:Greek_terms_borrowed_from_French
ταμπλό,el,fr,Category:Greek_terms_borrowed_from_French
ταξί,el,fr,Category:Greek_terms_borrowed_from_French
ταρό,el,fr,Category:Greek_terms_borrowed_from_French
τατουάζ,el,fr,Category:Greek_terms_borrowed_from_French
τέιο,el,fr,Category:Greek_terms_borrowed_from_French
τελεφερίκ,el,fr,Category:Greek_terms_borrowed_from_French
τερπένιο,el,fr,Category:Greek_terms_borrowed_from_French
τηλεφωνικός,el,fr,Category:Greek_terms_borrowed_from_French
τηλέφωνο,el,fr,Category:Greek_terms_borrowed_from_French
τηλεφωνώ,el,fr,Category:Greek_terms_borrowed_from_French
τιρκουάζ,el,fr,Category:Greek_terms_borrowed_from_French
τιρμπουσόν,el,fr,Category:Greek_terms_borrowed_from_French
τόνος,el,fr,Category:Greek_terms_borrowed_from_French
τουαλέτα,el,fr,Category:Greek_terms_borrowed_from_French
τουκάν,el,fr,Category:Greek_terms_borrowed_from_French
τραβεστί,el,fr,Category:Greek_terms_borrowed_from_French
τρακάρω,el,fr,Category:Greek_terms_borrowed_from_French
τρακτέρ,el,fr,Category:Greek_terms_borrowed_from_French
τρίκο,el,fr,Category:Greek_terms_borrowed_from_French
τρίκυκλο,el,fr,Category:Greek_terms_borrowed_from_French
τροτσκισμός,el,fr,Category:Greek_terms_borrowed_from_French
Τσαντ,el,fr,Category:Greek_terms_borrowed_from_French
υδροηλεκτρικός,el,fr,Category:Greek_terms_borrowed_from_French
υδρόφιλος,el,fr,Category:Greek_terms_borrowed_from_French
υλοζωισμός,el,fr,Category:Greek_terms_borrowed_from_French
υπερτροφία,el,fr,Category:Greek_terms_borrowed_from_French
φαβορί,el,fr,Category:Greek_terms_borrowed_from_French
φανατικός,el,fr,Category:Greek_terms_borrowed_from_French
φενέκ,el,fr,Category:Greek_terms_borrowed_from_French
φεστιβάλ,el,fr,Category:Greek_terms_borrowed_from_French
φετίχ,el,fr,Category:Greek_terms_borrowed_from_French
φθόριο,el,fr,Category:Greek_terms_borrowed_from_French
φιλανθρωπικός,el,fr,Category:Greek_terms_borrowed_from_French
φιλελληνικός,el,fr,Category:Greek_terms_borrowed_from_French
φιλολογικός,el,fr,Category:Greek_terms_borrowed_from_French
φιλοτελιστής,el,fr,Category:Greek_terms_borrowed_from_French
φιξάρω,el,fr,Category:Greek_terms_borrowed_from_French
φλίπερ,el,fr,Category:Greek_terms_borrowed_from_French
φλου,el,fr,Category:Greek_terms_borrowed_from_French
φον ντε τεν,el,fr,Category:Greek_terms_borrowed_from_French
φραμπουάζ,el,fr,Category:Greek_terms_borrowed_from_French
φραπέ,el,fr,Category:Greek_terms_borrowed_from_French
χαλίφης,el,fr,Category:Greek_terms_borrowed_from_French
χαμίνι,el,fr,Category:Greek_terms_borrowed_from_French
χαρτομαντεία,el,fr,Category:Greek_terms_borrowed_from_French
χλώριο,el,fr,Category:Greek_terms_borrowed_from_French
χρονόμετρο,el,fr,Category:Greek_terms_borrowed_from_French
ψευδώνυμο,el,fr,Category:Greek_terms_borrowed_from_French
ψυχανάλυση,el,fr,Category:Greek_terms_borrowed_from_French
ψυχασθένεια,el,fr,Category:Greek_terms_borrowed_from_French
ψυχιατρική,el,fr,Category:Greek_terms_borrowed_from_French
ψυχιατρικός,el,fr,Category:Greek_terms_borrowed_from_French
ψυχίατρος,el,fr,Category:Greek_terms_borrowed_from_French
ψυχοθεραπεία,el,fr,Category:Greek_terms_borrowed_from_French
ψυχολογία,el,fr,Category:Greek_terms_borrowed_from_French
ψυχολογικός,el,fr,Category:Greek_terms_borrowed_from_French
ψυχολόγος,el,fr,Category:Greek_terms_borrowed_from_French
ψυχραιμία,el,fr,Category:Greek_terms_borrowed_from_French
ψύχωση,el,fr,Category:Greek_terms_borrowed_from_French
Ω-ντε-Φρανς,el,fr,Category:Greek_terms_borrowed_from_French
Ωβέρνη-Ρον-Αλπ,el,fr,Category:Greek_terms_borrowed_from_French
Ωντ,el,fr,Category:Greek_terms_borrowed_from_French
